ABB54514,10,37,27,64
ACF22159,18,44,26,70
AAY28618,18,44,26,70
AAY28315,16,43,27,70
AAY44765,18,44,26,70
AAY44661,17,44,27,71
AAY64222,17,44,27,71
AAY64312,17,44,27,71
ABC40642,18,44,26,70
AAY47085,18,44,26,70
AAZ83242,17,44,27,71
AEG64911,17,44,27,71
AAX56560,17,44,27,71
AAY27863,16,43,27,70
AAY28265,16,43,27,70
AEI54347,17,44,27,71
AAX57644,17,44,27,71
AAY27843,17,44,27,71
AAY44610,17,44,27,71
AEG64922,17,44,27,71
AAX11465,16,43,27,70
AAX56380,16,43,27,70
AAY18086,17,44,27,71
ABD15625,16,43,27,70
AEG64944,17,44,27,71
AEG64933,17,44,27,71
AAY28345,17,44,27,71
AAY64362,16,44,28,72
AAX11475,17,44,27,71
ABD61260,17,44,27,71
AEG64955,17,44,27,71
ABD15460,16,43,27,70
ABD15504,17,44,27,71
AAX56390,16,43,27,70
AEG64966,17,44,27,71
AAY64332,17,44,27,71
AAY64352,17,44,27,71
AAY64392,18,44,26,70
AAY98187,17,44,27,71
AAZ79527,17,44,27,71
AAX11495,18,44,26,70
AAY28395,17,44,27,71
AAY27994,16,43,27,70
AAY46381,17,44,27,71
AAX11485,17,44,27,71
AAY28571,17,44,27,71
AAX56400,16,43,27,70
AAX11505,16,43,27,70
AAY18096,16,43,27,70
AAY28295,17,44,27,71
AAX12751,17,44,27,71
AAY28004,16,43,27,70
AAY44906,17,44,27,71
AEI54358,17,44,27,71
AAX11595,17,44,27,71
AAX11525,17,44,27,71
AAX11535,17,44,27,71
AAX11555,16,43,27,70
AAX56600,17,44,27,71
ABD15482,17,44,27,71
AAX11565,17,44,27,71
AAX11585,16,43,27,70
AAX76653,15,42,27,69
AAX11515,17,44,27,71
AAX11605,17,44,27,71
AAX11545,17,44,27,71
AAX76753,16,43,27,70
AAY18564,17,44,27,71
AAY27853,17,44,27,71
AEG65648,16,43,27,70
AAX35831,16,43,27,70
AAX11575,16,43,27,70
AAX57654,16,43,27,70
AAX12731,17,44,27,71
AAX11615,17,44,27,71
ABD15471,17,44,27,71
AAX12741,17,44,27,71
AAY18126,18,44,26,70
AAY28486,17,44,27,71
AAY64202,16,43,27,70
AEG65318,18,44,26,70
AEG65252,18,44,26,70
AAX34061,16,44,28,72
AAX56430,16,43,27,70
AAY18611,17,44,27,71
AEG65307,18,44,26,70
AAX11455,17,44,27,71
AAX76643,16,43,27,70
AAY44796,17,44,27,71
AAY18136,17,44,27,71
AAY18146,17,44,27,71
AAY28561,17,44,27,71
AAY28521,17,44,27,71
AAY28531,16,43,27,70
ABD15493,16,43,27,70
ABW80975,18,43,25,68
ACF41900,18,44,26,70
AFH00637,18,43,25,68
AFM71868,18,44,26,70
AAX56410,16,43,27,70
AAX57704,17,44,27,71
AAX76763,17,44,27,71
AAY28385,17,44,27,71
AAY28541,17,44,27,71
AAX56420,17,44,27,71
AEG65175,16,43,27,70
ABD61271,17,44,27,71
ABD15449,17,44,27,71
ABD60922,17,44,27,71
AEH77279,17,44,27,71
AEG64977,15,44,29,73
AAX76623,18,45,27,72
AAX35821,18,44,26,70
ABB03079,17,43,26,69
ABB80012,17,43,26,69
ABB53718,17,43,26,69
ABB46458,18,44,26,70
ABC84400,17,43,26,69
ABD15526,17,43,26,69
ABB53614,17,43,26,69
AAZ74551,17,43,26,69
AAZ79944,17,43,26,69
ABA18048,17,43,26,69
ABA42269,17,43,26,69
ABA12740,15,42,27,69
ABB03090,17,43,26,69
AAZ83688,17,43,26,69
ABB80137,17,43,26,69
ABC54679,17,43,26,69
AAZ79593,17,43,26,69
ABA18134,17,43,26,69
ABB80001,17,43,26,69
AAZ38583,18,43,25,68
AAZ74419,17,43,26,69
AAZ83371,18,43,25,68
AAZ80030,15,42,27,69
AAZ79615,17,43,26,69
AAZ74474,17,43,26,69
AAZ74595,17,43,26,69
ABA18026,17,43,26,69
ABD61282,15,42,27,69
ABA12762,17,43,26,69
AAZ79627,18,44,26,70
ABA43200,17,43,26,69
ABB02847,17,43,26,69
AAZ74452,17,43,26,69
AAZ74463,17,43,26,69
AAZ83382,17,43,26,69
AAZ38616,17,43,26,69
AAZ79626,17,43,26,69
AAZ38550,17,43,26,69
AAZ74485,17,43,26,69
ABM22301,17,43,26,69
ABM22312,17,43,26,69
ABM22323,17,43,26,69
ABM22334,17,43,26,69
ABN50984,17,43,26,69
AAZ38650,17,43,26,69
AAZ83649,18,44,26,70
AAZ38572,17,43,26,69
AAZ74496,17,43,26,69
ABB02836,18,44,26,70
ABM22345,17,43,26,69
ABM66919,17,43,26,69
ABM22356,17,43,26,69
ABM66930,17,43,26,69
ABM66941,17,43,26,69
ABN50995,17,43,26,69
ABQ44427,17,43,26,69
AAZ74518,17,43,26,69
AAZ79985,15,42,27,69
ABA43167,17,43,26,69
ABA87242,17,43,26,69
AAZ74540,18,43,25,68
ABF17954,11,39,28,67
AFH00648,16,43,27,70
AAZ38528,17,43,26,69
AAZ74507,17,43,26,69
ABA12751,17,43,26,69
ABA12780,17,43,26,69
ABA87253,17,43,26,69
AAZ80017,17,43,26,69
AAZ79974,18,43,25,68
AAZ38594,17,43,26,69
ABB53625,17,43,26,69
ABM22367,17,43,26,69
ABM66952,17,43,26,69
ABM66963,17,43,26,69
ABM66996,17,43,26,69
ABM66974,17,43,26,69
ABM67007,17,43,26,69
ABM66985,17,43,26,69
ABM67018,17,43,26,69
ABO32827,17,43,26,69
ABO44079,17,43,26,69
AEG64988,17,43,26,69
AAZ38506,17,43,26,69
ABA43178,17,43,26,69
ABB53685,17,43,26,69
ABB53652,18,43,25,68
ABA42291,18,44,26,70
AEG65186,17,43,26,69
AAZ74573,18,43,25,68
AAZ38605,17,43,26,69
AAZ74529,17,43,26,69
ABB53663,17,43,26,69
AAZ38517,17,43,26,69
ABB46436,17,43,26,69
ABB53674,17,43,26,69
AEG65604,15,42,27,69
AEG65769,17,43,26,69
ABB79731,15,42,27,69
AEI54424,17,43,26,69
ABB03057,15,42,27,69
AEI54369,16,42,26,68
AEG64999,17,43,26,69
AAZ74441,17,43,26,69
ABA18156,17,43,26,69
AAZ79941,17,43,26,69
AEG65197,17,43,26,69
AAZ79963,17,43,26,69
AAZ38638,17,43,26,69
ABB03068,15,42,27,69
ABB46447,17,43,26,69
AEG65010,17,43,26,69
AAZ79996,17,43,26,69
AEG65021,17,43,26,69
ACF54576,16,42,26,68
ABW80978,17,43,26,69
AEG65703,18,43,25,68
AEG65714,18,43,25,68
AEG65747,17,43,26,69
AEG65725,18,43,25,68
AEG65032,18,43,25,68
AEG65736,16,42,26,68
AEG65758,18,43,25,68
AEG65043,18,43,25,68
AEG65054,18,43,25,68
ABW23240,15,42,27,69
ABR88080,17,43,26,69
AEG65208,18,43,25,68
ABW23239,18,44,26,70
AEG65065,17,43,26,69
AEG65076,18,43,25,68
AEG65087,19,43,24,67
ABN51010,18,43,25,68
ABO32838,18,43,25,68
ABO32849,18,43,25,68
ABO32860,17,43,26,69
ABO38274,18,43,25,68
ABM67029,16,43,27,70
ABN51021,17,43,26,69
ABN59390,17,43,26,69
ABO32871,17,43,26,69
ABO32882,17,43,26,69
ACA33679,18,43,25,68
ABM67040,17,43,26,69
ABN51032,17,43,26,69
ABN51043,16,43,27,70
ABO32893,17,43,26,69
ABO32904,17,43,26,69
ABN51054,17,43,26,69
ABO32915,17,43,26,69
ABO32926,17,43,26,69
ABO32937,17,43,26,69
ABO38285,17,43,26,69
ABG80436,16,42,26,68
ABI22159,16,42,26,68
AEG65098,16,43,27,70
ACA33681,18,44,26,70
AEG65109,18,44,26,70
ABG88817,17,43,26,69
ABI30876,17,43,26,69
AEG65120,17,43,26,69
ABJ53482,17,43,26,69
AEG65131,17,43,26,69
ABW23242,17,42,25,67
ABU50577,17,43,26,69
ABU50557,15,42,27,69
ABW23262,15,42,27,69
ACA33705,17,43,26,69
ACA33712,15,41,26,67
ACA33713,16,42,26,68
ACA33746,14,41,27,68
ABY70956, 9,38,29,67
AFM72422,14,41,27,68
ABW36168,16,42,26,68
ABW91207,17,42,25,67
ABW91196,17,42,25,67
ABW38363,17,43,26,69
ABW23244,17,42,25,67
ABU50582,17,42,25,67
ABU50560,15,42,27,69
ABW23248,15,42,27,69
ABW23263,15,41,26,67
ABW23259,15,41,26,67
ABV30646,17,42,25,67
ABV30635,17,42,25,67
ABW23249,15,42,27,69
ABW23245,16,42,26,68
ABV30118,16,42,26,68
ABY51226,14,41,27,68
ABU50584,16,42,26,68
ACA33745,14,41,27,68
ABW23351,16,42,26,68
ABW23261,16,42,26,68
ABW23364,16,42,26,68
ABW23251,17,43,26,69
ABW23254,16,43,27,70
ABW23348,16,42,26,68
ABW23354,16,42,26,68
ABW23265,15,41,26,67
ABV30250,15,42,27,69
ABW23257,16,42,26,68
ABW23252,16,42,26,68
ABW23258,15,41,26,67
ABW23255,17,43,26,69
ABW23266,15,41,26,67
ABW23350,15,42,27,69
ABV30272,16,42,26,68
ABW23253,17,42,25,67
ABW23356,16,43,27,70
ABW40323,16,42,26,68
ACA33698,15,42,27,69
ABV29722,16,42,26,68
ACJ09818,16,42,26,68
ABW91548,16,42,26,68
ABW91394,16,42,26,68
ABW39938,16,42,26,68
ABY51127,16,42,26,68
ABY51028,16,42,26,68
ABW40169,17,42,25,67
ABW40268,16,42,26,68
ABW40587,16,42,26,68
ABW40653,16,42,26,68
ABW23349,17,43,26,69
ABW23269,14,41,27,68
ABW40026,16,42,26,68
ACF41669,16,42,26,68
ABV29821,16,42,26,68
ABW40631,16,42,26,68
ABV29898,16,42,26,68
ABW39872,16,42,26,68
ABW91229,17,43,26,69
ABV30382,15,41,26,67
ABV30481,15,41,26,67
ABW23268,16,42,26,68
ABW86563,16,42,26,68
ABW91438,16,42,26,68
ABW23330,15,41,26,67
ABW40081,16,42,26,68
ABW40246,16,42,26,68
ABV30404,17,43,26,69
AEO99215,16,42,26,68
ABV30514,16,42,26,68
ABV30437,17,43,26,69
ABV30470,16,42,26,68
ABV30217,16,42,26,68
ABW23347,16,42,26,68
ABW91251,16,42,26,68
ACA24502,16,42,26,68
ABV30063,16,42,26,68
ABY81371,16,42,26,68
ABV30657,16,42,26,68
ABV30448,16,42,26,68
ABV30206,16,42,26,68
ABW71349,16,42,26,68
ABV30261,15,41,26,67
ABV30426,16,42,26,68
ABW40378,16,42,26,68
ABV29931,17,43,26,69
ACA33687,16,42,26,68
ACA33693,16,42,26,68
ABW23357,16,42,26,68
ABW23272,16,42,26,68
ABV29909,15,42,27,69
ABV29810,16,42,26,68
ABV30393,18,43,25,68
ACG70142,16,42,26,68
ABW23344,16,42,26,68
ABV30239,16,42,26,68
ABW40136,16,42,26,68
ABW91262,16,42,26,68
ABV30228,16,42,26,68
ABV45970,16,42,26,68
ABV45860,16,42,26,68
ABV45981,16,42,26,68
ABW91240,16,42,26,68
ABV45992,16,42,26,68
ABV30415,15,41,26,67
ABW40191,16,42,26,68
ABW23334,15,41,26,67
ABW23361,16,42,26,68
ABV30074,16,42,26,68
ABW23346,15,41,26,67
ABV29623,15,41,26,67
ABV82562,16,42,26,68
ABW23333,16,42,26,68
ABW91647,16,42,26,68
ACD56258,16,42,26,68
ACD56269,15,41,26,67
ACA24700,14,40,26,66
ABV45904,15,41,26,67
ABW23366,15,42,27,69
ABW23271,16,42,26,68
ABV29711,15,41,26,67
ACG70153,16,42,26,68
ABY51270,16,42,26,68
ACA24689,15,41,26,67
ACA33674,14,41,27,68
ABW23365,15,42,27,69
ABW23360,16,42,26,68
AEI54402,17,42,25,67
ACA33696,16,42,26,68
ABW23270,16,42,26,68
ABW23332,14,40,26,66
ABW23367,14,42,28,70
ABW23352,15,41,26,67
ABW23331,18,43,25,68
ACA33682,16,42,26,68
ACA33684,15,41,26,67
ACA33685,15,41,26,67
ABW23358,16,42,26,68
ABW23345,17,43,26,69
AEI54413,16,42,26,68
ACA33689,16,42,26,68
ABW23355,13,41,28,69
ABW23359,16,42,26,68
ABW23362,15,42,27,69
ACO94815,16,42,26,68
ACD85572,16,42,26,68
ACQ65747,16,42,26,68
ACI26395,16,42,26,68
ACO36364,16,42,26,68
ACO36375,16,42,26,68
ACR15414,16,42,26,68
ACA33749,16,42,26,68
ACD85561,16,42,26,68
ACD85539,16,42,26,68
ACF54543,15,41,26,67
ACR15381,16,42,26,68
ACD85528,16,42,26,68
ACR15403,16,42,26,68
ACD85583,16,42,26,68
ACF22408,16,42,26,68
ACD85495,16,42,26,68
ACR15392,16,42,26,68
ACD85517,16,42,26,68
ACI26417,16,42,26,68
ACF54532,16,42,26,68
ACD85550,16,42,26,68
ACD85462,16,42,26,68
ACD85473,16,42,26,68
ACD85429,16,42,26,68
ACD85484,14,41,27,68
ACI26406,17,43,26,69
ACD85506,16,42,26,68
ACO36430,16,42,26,68
ACD85440,16,42,26,68
ACO36408,16,42,26,68
ACO36419,16,42,26,68
ACD93579,16,42,26,68
ACD85451,16,42,26,68
ACO94848,16,42,26,68
ACO36386,16,42,26,68
ACA33683,17,43,26,69
ACA33680,16,42,26,68
ACA33697,14,42,28,70
ACN32545,17,43,26,69
ACA33700,16,42,26,68
ACA33767,16,42,26,68
ACA33695,17,43,26,69
ACA33686,17,43,26,69
ACA33699,16,42,26,68
ACA33691,15,41,26,67
ACA33694,16,42,26,68
ACA33716,14,41,27,68
ACA33718,15,41,26,67
ACA33688,16,42,26,68
ACA33717,16,42,26,68
ACA33756,13,41,28,69
ACA33707,13,41,28,69
ACA33692,14,41,27,68
ACA33690,13,41,28,69
ACA33711,17,43,26,69
ACA33710,13,41,28,69
ACA33714,17,43,26,69
ACA33715,13,41,28,69
ACA33754,16,42,26,68
ACA33708,17,43,26,69
ACA33721,14,41,27,68
ACA33706,14,41,27,68
ACA33709,14,41,27,68
ACA33761,14,41,27,68
ACB11801,16,42,26,68
ACA33768,15,41,26,67
ACB11766,18,42,24,66
ACA33719,14,41,27,68
ACA33720,14,41,27,68
ACA33755,14,41,27,68
ACA33763,16,42,26,68
ACA33760,14,40,26,66
ACA33769,17,42,25,67
ACA33765,13,41,28,69
ACF40108,15,42,27,69
ACA33770,15,41,26,67
ACA33759,14,41,27,68
ACU80179,15,41,26,67
ACA33762,18,43,25,68
ACB11788,17,42,25,67
ACA33757,13,40,27,67
ACA33758,17,43,26,69
ACA33764,16,42,26,68
ACA33753,18,44,26,70
ACA33766,19,44,25,69
ACB11805,15,41,26,67
ACF75877,15,41,26,67
ACF10319,15,41,26,67
ACM51218,15,41,26,67
ACU80765,14,41,27,68
ACD47222,16,42,26,68
ACD47221,14,40,26,66
AEO01691,14,41,27,68
ACB11797,15,41,26,67
ACF40067,14,41,27,68
ACU79970,14,40,26,66
ACF40065,16,42,26,68
AEO01636,14,41,27,68
ACI26494,15,41,26,67
ACD85610,13,40,27,67
ACF10317,15,40,25,65
ACF10315,14,40,26,66
ACB11803,15,41,26,67
AEO01642,17,42,25,67
ACD47219,14,40,26,66
ACF40110,14,40,26,66
ACB11760,15,41,26,67
ACI26362,15,41,26,67
ACD47216,15,41,26,67
ACD47226,15,41,26,67
ACD47223,14,40,26,66
ACD85604,14,41,27,68
ACI26351,15,41,26,67
ACD47228,15,41,26,67
ACD85612,18,43,25,68
ACD85606,14,40,26,66
ACD85620,14,40,26,66
ACD47227,13,40,27,67
ACF40088,18,43,25,68
ACI26483,15,41,26,67
ACD85624,15,42,27,69
ACD85618,15,41,26,67
ACI26373,15,41,26,67
ACI26340,15,41,26,67
ACL12162,15,41,26,67
ACF40077,15,41,26,67
ACF10325,14,41,27,68
ACD85602,14,41,27,68
ACD47229,14,40,26,66
ACI26505,15,41,26,67
ACD85622,15,41,26,67
ACU80190,14,41,27,68
ACU80201,15,41,26,67
ACU80212,15,41,26,67
ACD47218,15,41,26,67
ACD47233,14,40,26,66
ACD47231,15,41,26,67
ACD47224,15,41,26,67
ACD85616,15,41,26,67
ACU80223,14,40,26,66
ACD85626,15,41,26,67
ACD85628,16,43,27,70
ACD85608,15,41,26,67
ACD47225,15,41,26,67
ACD47232,14,41,27,68
ACF40094,14,41,27,68
ACF40071,15,41,26,67
ACD47217,15,41,26,67
ACD85632,15,41,26,67
ACD47230,14,40,26,66
ACF40069,15,41,26,67
ACO36331,15,41,26,67
ACD85614,16,42,26,68
ACU80003,15,41,26,67
ACU80245,14,40,26,66
ACD47220,15,41,26,67
ACF40073,15,41,26,67
ACU80256,14,40,26,66
ACI26527,15,41,26,67
ACF10323,15,41,26,67
ACI26516,15,41,26,67
ACL12184,15,41,26,67
ACO94672,15,41,26,67
ACN32848,15,41,26,67
ACN32859,15,41,26,67
ACK76367,17,44,27,71
ACF10321,17,44,27,71
ACR61677,15,41,26,67
ACU80102,14,40,26,66
ACU80289,15,41,26,67
ACO94683,14,41,27,68
ACN76478,15,41,26,67
ACQ65713,15,41,26,67
ACN32892,14,40,26,66
ACN32870,14,40,26,66
ACN33112,14,40,26,66
ACU80300,14,40,26,66
ACU80311,14,40,26,66
ACO94694,15,41,26,67
ACN43003,15,41,26,67
ACU80322,14,40,26,66
ACD85630,13,40,27,67
ACJ73773,15,41,26,67
AEO01625,14,41,27,68
ACN32903,15,41,26,67
ACQ65724,15,41,26,67
ACN32925,15,41,26,67
ACN32914,15,41,26,67
ACN43014,13,39,26,65
ACU80333,15,41,26,67
ACO95281,15,41,26,67
ACO95292,14,40,26,66
ACK76366,14,41,27,68
ACJ73768,14,41,27,68
ACN76489,14,41,27,68
ACL12195,15,41,26,67
ACN32947,15,41,26,67
ACN32936,14,40,26,66
ACN43025,15,41,26,67
ACN43036,15,41,26,67
ACU80366,14,40,26,66
