GBACC,AGE,ISODATE
AAA43283,,1991
ABP49327,,1945
ABO38054,,1943
ACA33788,,2007
ACA33790,,2007
ABN59412,,1935
ABP49481,,1951
ABQ44471,,1951
ABQ01311,,1951
ABP49448,,1978
ABN59401,,1948
ABP49316,,1950
ABW36311,,1979
ACA33777,,2007
ACB11784,,2007
ACA33780,,2007
ACH82079,,2007
ABN59423,,1978
ABW23343,,2007
ABR15896,,2000
ABU80298,,2000
ABV45849,,2000
ABS49976,,2000
ABS49987,,2000
ABU80309,,2000
ABR28900,,2005
ADG23217,,2005
ADG23218,,2006
ADG23220,,2006
ADG23221,,2006
ADG23222,,2006
ACI32728,,2006
ABD95339,,1982
ABD77818,,1982
ABO52258,,1981
AAP34323,,1995
ACF41867,,1995
ABD62843,,1942
ACI32733,,2006
ACI32731,,2006
ACI32714,,2005
ACI32732,,2006
ACI32734,,2006
ABO38065,,1978
AFO65049,,2000
ACI32715,,2005
ACA28844,47,2007
ACA28846,47,2007
CAA35094,,1983
ABW23336,,2007
ABW23339,,2007
ABW23341,,2007
ABW23335,,2006
ABP49338,,1978
ACD47245,,2006
ACD47248,,2007
ACA33803,,2007
ACA33740,,2007
ACA33795,,2007
ACA33798,,2007
ABY81349,,1978
ABW91614,5,2007
ABW36234,,2007
ABW39839,,2007
ABW39850,,2007
ABV29755,,2007
ABX58261,,2007
ABY51039,,2007
ACI45444,,2007
ACI45445,,2007
ACM90870,,2007
ACI45446,,2007
ACI45447,,2007
ABD79112,,1946
AFO66235,,2004
ABE11679,24,2001
ABM66864,13,2001
ABC42750,13,2004
ABD95306,20,2001
ABD78082,41,2001
ABF47561,12,2001
ABF47572,,2001
ABD77917,30,2000
ABG37120,28,2001
ABD94976,39,2000
ABD95108,44,2001
ABD95130,1,2001
ABD60900,30,2000
ABD95185,1,2001
ABD77719,5,2000
ABD94987,6,2000
ABE11701,12,2001
ABF82673,9,2001
ABD77928,42,2000
ABD77972,23,2000
ABD94756,12,2000
ABD95031,9,2000
ABO38340,,1983
AFO66147,,2000
AFO66158,,2001
ABO52797,,1982
AFO66224,,2003
ACA33673,,2007
ACA33778,,2007
ACD47237,,2007
ABW39828,,2007
AEM60058,,2007
ABX58272,,2007
ABW71393,,2007
ABW81524,,2005
ABW81514,,2005
ABW81507,,2001
ABW81508,,2001
ABW81518,,2004
ABW81510,,2001
ABW81521,,2005
ABW81517,,2005
ABW81504,,2001
ABW81520,,2005
ABW81519,,2005
ABW81503,,2001
ABW81526,,2006
ABW81527,,2006
ABW81525,,2006
ABD15258,,1957
ADB80153,,2007
ABG37362,,2000
AFP33324,,2000
AFP33325,,2000
ACJ25157,,2007
ACJ25113,,2006
ACJ25168,,2007
CAC18524,,1983
ACA33741,,2007
ABU50565,,2006
ABU50566,,2006
ACA33784,,2007
ACA33797,,2007
ACF40117,,2007
ACA33802,,2007
ACF40118,,2007
ACD47251,,2007
ACD47257,,2007
AFQ90528,,1993
AFO64846,,1993
ACA33801,,2006
ACN32804,,2007
AEA04354,,1947
AAA67338,,1947
ABD77807,,1947
ABD61735,,1950
ACA33747,,2007
ACA33736,,2007
ADG23224,,2006
ACB32206,,2006
ACB32207,,2006
ACB32201,,2006
ACB32202,,2006
ACB32203,,2006
ACB32204,,2006
ACB32205,,2006
AEX33310,,2001
AEX33321,,2001
AEX33332,,2001
AEX34473,,2001
AEX33354,,2002
AEX33365,,2002
AEX33398,,2003
AEX34572,,2003
AEX33420,,2003
AEX34672,,2006
AEX34683,,2006
AEX33913,,2006
AEX33924,,2006
ACI32717,,2005
ADG23226,,2007
ADG23225,,2005
AEX34650,,2005
AEX33902,,2006
AEX34661,,2006
ACA33701,,2007
ACA33703,,2007
ACA33704,,2007
ACA33728,,2007
ACA33723,,2007
ACA33729,,2007
ACA33724,,2007
ACA33737,,2007
ACA33672,,2007
ACA33722,,2007
ACA33726,,2007
ACA33783,,2007
ACB11812,,2007
ACA33776,,2007
ACF40114,,2007
ACD47255,,2007
ACD47246,,2007
ACD47236,,2007
ACD85753,,2007
ABO38351,,1936
ACI32718,,2005
ABI20826,,1940
ABD62061,,2001
AEX35175,,2006
AEX35186,,2006
ADC45659,4,2007
AAK70452,,1998
AAK70453,,1998
AAK70454,,1998
AAK70451,,1998
AAK70456,,1998
ABD60944,,1977
AFO66246,,2004
ADC45670,6,2007
ACA33750,,2007
ACA33702,,2007
ABW23295,,2006
ACA33791,,2007
ACA33771,,2007
ACA33773,,2007
ACU43620,,2007
ACU43619,,2007
ACB11774,,2007
ABV29579,,2007
ABW91559,32,2007
ABW86541,,2007
ABW91416,,2007
ABW40543,,2007
ABV29689,,2007
ABV30052,,2007
ABO38362,,1980
ABU50568,,2006
ACA33775,,2007
ABO38373,,1943
ABI19015,,2005
AFO64879,,1997
ABW91471,,2007
ABX58602,,2007
BAK86315,,2001
ABX58679,3,2006
ABV45937,,2007
ABW71382,,2007
ABV30503,,2007
ABV29601,,2007
ABW71316,,2007
ABV30162,,2007
ABX58635,,2007
ABW91526,,2007
ABV29733,,2007
ABW39916,,2007
ABV30525,,2007
ADG23227,,2006
ADG23232,,2006
AAA43172,,1979
AFV53260,,1957
ABO32981,,1978
ABO32992,,1978
AAA43171,,1954
ADT79108,,1951
AEX34418,,2006
AEX34440,,2006
AFJ74386,,1995
AFJ78298,,1997
AFJ74459,,1997
AFJ78342,,1997
AFJ78364,,1997
AFJ78375,,1998
AFJ75069,,2006
AFJ78507,,2006
AFJ78518,,2007
AFJ78529,,2007
AFJ75517,,2007
AFJ75549,,2007
AFJ78562,,2007
AFJ78573,,2007
AFJ78628,,2007
AFJ75560,,2007
AFJ78584,,2007
AFJ78595,,2007
AFJ75571,,2007
ABD60966,,1954
AFJ78386,,2003
AFJ78408,,2003
AFJ78419,,2004
AFJ78430,,2005
AFJ75036,,2005
AFJ78441,,2005
AFJ78452,,2005
AFJ78463,,2005
AFJ75058,,2006
AFJ78474,,2006
AFJ78485,,2006
AFJ78496,,2006
ABW23312,,2007
ACB11763,,2007
ABO33006,,1980
ACA33781,,2007
ACV49556,,1946
ABD62781,,1935
ABN50756,,1979
ABG88333,,1983
ABP49349,,1984
ABQ44416,,1987
ABO38021,,2001
ABN50962,,1996
ABG26824,,1983
ABM22246,,1986
ABF47715,,1978
ABN51066,,1996
ABO38010,,1996
AAP60036,,1996
AAP60037,,1996
ABO52225,,1996
ABP49305,,2000
ABG88344,,1983
ABM22257,,1996
ABK40546,,1983
ABF47759,,1983
ABK40590,,1983
ABL67264,,1983
ABN50940,,1987
ABN50900,,1983
ABM22279,,1996
ABI92302,,1983
ABO32948,,2001
ABF47748,,1980
ABO32959,,2001
ABI96103,,2003
ABI96107,,2003
ABI96108,,2003
ABI96109,,2003
ABV29546,,2006
ACA33752,,2007
ACA33738,,2007
ABW23328,,2006
ABX58239,,2006
ABW71360,,2007
ABV29678,,2007
ABV30459,,2007
ABW36289,,2007
CAA91081,,1988
CAA91080,,1985
BAG28220,,2005
BAG28223,,2005
AFO64901,,1998
AFM68954,,1934
ABI21519,,1996
ABJ53504,,1996
ABI21530,,1996
ABI21541,,1996
AFO64802,,1999
ABI21552,,1996
ABI95250,,1996
ABW23337,,2007
AFO66213,,2002
ADT78876,,1954
ADT78908,,1953
ADT78929,,1949
ADT78936,,1951
ADM31392,,2007
ACD37430,,1999
ACF41878,,1999
ACA33751,,2007
ACU80014,,1976
ACA33727,,2007
ACA33792,,2007
ABQ44394,,1976
ACB11775,,2007
ACQ99821,1,1976
ABU50570,,2006
ACB11808,,2007
ABJ09327,9,2000
ABW23342,,2007
AAX56530,6,2000
ACA33785,,2007
AAZ38627,26,2001
ABB80045,6,2001
AAZ83253,33,2002
ABA08475,20,2003
ABA08486,28,2000
ABF47671,19,2001
ABA42236,19,2001
ABB79979,,2001
ABA43189,8,2001
ABW23320,,2006
ABA87080,1,2002
ABP49360,,1986
ABB79990,44,2001
ABA18037,1,2001
ABA08519,1,2001
ABA12715,1,2001
AAZ79604,1,2001
ABB02913,1,2001
ABB02924,1,2001
ABA42575,1,2001
ABB02936,1,2001
ABB03123,50,2003
ABB82205,43,2003
ABB82216,3,2002
ABB53740,1,2003
ABE11867,,1995
ABE11900,,1995
ABE11922,10,1995
ABE11942,5,1995
ABG47829,19,1996
ABE12032,,1995
ABF47627,,1995
ABG47840,20,1995
ABG88300,48,1995
ABF47660,8,1996
ABI20837,,1995
ABE26991,23,1995
ABI20848,1,1996
ABG26791,26,1995
ABG88322,59,1995
ABF47638,8,1995
ABI20870,1,1995
ABI92313,16,1995
ABW40114,,2007
ABV29634,,2007
ABO33025,,1983
ACI32721,,2005
ACI32723,,2005
ACI32735,,2006
AEK59838,,2007
ACI32724,,2005
ABW71294,,2006
ACF40124,,2007
ACK99008,,2007
ACK99009,,2007
ACK99014,,2007
ACK99027,,2006
ACN72616,,2007
ACQ73203,,2007
ACA33678,,2006
ACA33676,,2006
ABU80400,,1988
ABV30613,,2007
ACA24513,,2007
ABV30569,,2007
ABW86519,,2007
ABY51171,,2007
ABW40576,,2007
ACN33090,,2007
ACD56280,7,2007
ABW91515,,2007
ABX58360,,2007
ACA33796,,2007
ACA33799,,2007
AFO65016,,1998
ABW23290,,2006
ACA33774,,2007
ACH82081,,2007
ACF40119,,2007
ACF40120,,2007
ACF40121,,2007
ACD47241,,2007
ACD47243,,2007
ADL60242,,2007
ADL60253,,2007
ADL60286,,2007
ADL60297,,2007
ADL60308,,2007
ADL60319,,2007
ADL60330,,2007
ADL60341,,2007
ADL60352,,2007
ADL60374,,2007
ABO38384,,1935
AET84449,,2006
ACR15348,,1934
CAA24272,,1934
ABD77675,,1934
ABO21709,,1934
ACF41834,,1934
AFM71846,,1934
AAM75158,,1934
ACI32737,,2006
ABN59434,,1949
ACI32726,,2005
AFO64890,,1997
AFO64868,,1996
AFO64857,,1995
ACK99443,24,1989
ACK99465,9,1995
ACV49666,,1987
ACL12261,19,1989
AFO66169,,2001
ABO38395,,1986
ABU50586,,2006
ABU99109,,2006
ABK40028,,2000
ABM22026,,2000
ABJ16642,,2000
ABP49393,,2005
ABJ16653,,2005
ABJ16664,,2005
ABJ16719,,2000
ABD78071,19,2001
AAD17229,,1918
ABW23340,,2007
ACA33734,,2007
ACD47250,,2007
ACU79992,20,2007
ABU50587,,2006
ACM41800,,2007
BAA02768,,1989
BAA02769,,2000
AAK70449,,1995
AAK70450,,1995
ABD59848,,1997
ADN92772,,2006
ABF21274,,1986
ABD59847,,1996
ADN92774,,2006
ADN92780,,2007
ADN92771,,2005
ACR15326,,2002
ADY04727,,2002
ADN92773,,2006
ACO94804,,2006
ADN92775,,2006
ABB51962,,2002
ADN92777,,2007
ABD59849,,1999
ACR15304,,1999
ACR15315,,2002
ADN92776,,2006
ADN92769,,2005
ADN92770,,2005
ADN92768,,2006
ACR15194,,2007
ADG76644,,2006
AEX33442,,2003
AEX33946,,2006
AEX34757,,2006
AEX34768,,2006
ADG23237,,2007
ADG23238,,2006
ADG23236,,2005
ADG23216,,2007
ABW40070,,2007
ABX58558,,2007
ABX58514,,2007
ABW86398,,2007
ACC61975,,2007
ABW71448,,2007
ABX58415,,2007
ABW91328,,2007
ABX58569,,2007
ABX58536,,2007
ABW23315,,2007
ABW23325,,2007
ABO44123,,1986
ACA33677,,2007
AAP34322,,1991
ABD60955,,1991
ACF41933,,1991
ABF21276,,1991
ACA33730,,2007
ACA33732,,2007
ACA33789,,2007
ACA33779,,2007
ABV29535,,2006
ABY51061,,2007
ABW91570,9,2007
ABW91361,,2007
ABY51050,,2007
ABY51072,,2007
ABV82551,,2007
ABW39883,,2007
ACN32793,,2007
ABV29612,,2007
ABV30041,,2007
ABW36212,,2007
ABW40092,,2007
ABK57093,,2005
BAI44855,,2007
ABS71673,,2006
ABS71664,,2006
ABS71670,,2006
ABS71668,,2006
ABS71669,,2006
ABS71666,,2006
ABS71672,,2006
ABS71667,,2006
ABS76427,,2000
AEP32457,,2004
ACI32727,,2005
ABO44134,,1977
ABO38406,,1984
AEM23889,,1947
ABQ01322,,1979
ABD95350,,1977
ABD60933,,1977
ACV49534,,1933
ABW40048,,2007
ABV29656,,2007
ABV30140,,2007
ABV30283,,2007
ABV30360,,2007
ACD37507,,2007
AFQ90532,,1988
ACH86201,,2007
ABW91493,,2007
ABW40257,,2007
ABY51138,,2007
ABX58547,,2007
ABF47955,,1933
AAA43209,,1933
CCH23214,,1933
ACF54598,,1933
ABF82863,,2001
ABJ09184,,2005
ABF82874,,2001
ABO32678,,2005
ABF82929,,2001
ABF82918,,2001
ABG26945,,2001
ABJ09151,,2001
ACA33733,,2007
ACA33725,,2007
ACA33807,,2007
ACA33787,,2007
ACA33772,,2007
ACA33805,,2007
ABD79101,,1943
ABF82819,,2001
ABG80172,,2000
ABI21233,,2005
ABI95217,,2000
ABG80183,,2000
ABG88542,,2000
ABF47869,,2000
AFQ90533,,1992
AFO64835,,1992
ABF47891,,2000
ABO44046,,2000
ABE11690,1,2001
ABO38032,33,2001
ABD77796,,1933
ABF21278,,1933
ABU50573,,2006
ABV45838,,1976
ACB11783,,2007
ABU50574,,2006
AAB03291,,1994
ABW23296,,2006
ADG23245,,2006
AEM60005,,1935
