CLUSTER,STRAIN,ISODATE
HK68,BI/15793/68,68
HK68,BI/16190/68,68
HK68,BI/16398/68,68
HK68,HK/1/68,68
HK68,BI/808/69,69
HK68,BI/908/69,69
HK68,BI/17938/69,69
HK68,BI/93/70,70
HK68,BI/2668/70,70
HK68,BI/6449/71,71
HK68,BI/21438/71,71
HK68,BI/21801/71,71
HK68,HK/107/71,71
HK68,BI/6022/72,72
EN72,BI/21793/72,72
EN72,BI/23290/72,72
EN72,BI/23337/72,72
EN72,EN/42/72,72
EN72,BI/552/73,73
EN72,BI/748/73,73
EN72,BI/3517/73,73
EN72,PC/1/73,73
EN72,BI/5146/74,74
EN72,BI/5930/74,74
EN72,BI/5931/74,74
EN72,BI/7398/74,74
EN72,BI/9459/74,74
EN72,BI/2600/75,75
EN72,BI/2813/75,75
VI75,VI/3/75,75
VI75,BI/1761/76,76
VI75,BI/5029/76,76
VI75,BI/5657/76,76
VI75,BI/6545/76,76
VI75,AM/1609/77,77
VI75,BI/3895/77,77
VI75,RD/5828/77,77
VI75,RD/8179/77,77
TX77,BI/628/76,76
TX77,BI/2271/76,76
TX77,TE/1/77,77
BK79,NL/209/80,80
BK79,RD/577/80,80
BK79,BI/4791/81,81
BK79,BI/10684/82,82
BK79,NL/233/82,82
BK79,NL/241/82,82
BK79,PH/2/82,82
BK79,OS/13676/83,83
BK79,CE/1/84,84
BK79,GF/V728/85,85
BK79,NL/330/85,85
BK79,ST/10/85,85
BK79,WE/4/85,85
BK79,CO/2/86,86
BK79,LE/360/86,86
BK79,CC/2/88,88
SI87,SH/11/87,87
SI87,SI/2/87,87
SI87,VI/7/87,87
SI87,EN/427/88,88
SI87,NL/450/88,88
SI87,ST/12/88,88
SI87,AT/211/89,89
SI87,GE/5007/89,89
SI87,GU/54/89,89
SI87,HK/1/89,89
SI87,NL/620/89,89
SI87,NL/650/89,89
SI87,NL/738/89,89
SI87,SP/34/89,89
SI87,SP/35/89,89
SI87,SP/36/89,89
SI87,SP/40/89,89
SI87,SP/53/89,89
SI87,VI/1/89,89
SI87,WE/5/89,89
SI87,ME/2/90,90
SI87,ME/5/90,90
SI87,SH/24/90,90
SI87,SU/1/90,90
SI87,CA/1/91,91
BE89,BE/352/89,89
BE89,BE/353/89,89
BE89,VI/2/90,90
BE89,EN/260/91,91
BE89,EN/261/91,91
BE89,GE/6447/91,91
BE89,LY/1149/91,91
BE89,LY/1182/91,91
BE89,LY/1189/91,91
BE89,LY/1276/91,91
BE89,LY/1337/91,91
BE89,LY/1373/91,91
BE89,LY/1594/91,91
BE89,LY/23672/91,91
BE89,LY/24103/91,91
BE89,LY/24222/91,91
BE89,MA/G12/91,91
BE89,NL/816/91,91
BE89,ST/20/91,91
BE89,AM/4112/92,92
BE89,ES/1285/92,92
BE89,FI/218/92,92
BE89,FI/220/92,92
BE89,GE/5113/92,92
BE89,HO/56798/92,92
BE89,HO/56829/92,92
BE89,HO/56941/92,92
BE89,MA/G58/92,92
BE89,NI/3126/92,92
BE89,NI/3129/92,92
BE89,NL/819/92,92
BE89,NL/823/92,92
BE89,NL/935/92,92
BE89,OV/31/92,92
BE89,PA/320/92,92
BE89,PA/325/92,92
BE89,PA/407/92,92
BE89,PA/417/92,92
BE89,PA/424/92,92
BE89,PA/457/92,92
BE89,PA/467/92,92
BE89,PA/490/92,92
BE89,PA/512/92,92
BE89,PA/548/92,92
BE89,PA/564/92,92
BE89,PA/583/92,92
BE89,PA/597/92,92
BE89,PA/614/92,92
BE89,RD/100540/92,92
BE89,SA/8/92,92
BE89,SA/23/92,92
BE89,SA/27/92,92
BE89,ST/7/92,92
BE89,ST/8/92,92
BE89,ST/13/92,92
BE89,TI/5957/92,92
BE89,UM/1982/92,92
BE89,UM/2000/92,92
BE89,VI/68/92,92
BE89,ES/5458/93,93
BE89,MA/G101/93,93
BE89,MA/G116/93,93
BE89,NL/165/93,93
BE89,PA/287/93,93
BE92,BE/32/92,92
BE92,FI/247/92,92
BE92,NL/938/92,92
BE92,SE/C273/92,92
BE92,ST/12/92,92
BE92,AK/4/93,93
BE92,GD/25/93,93
BE92,LY/672/93,93
BE92,LY/1803/93,93
BE92,LY/1815/93,93
BE92,LY/22686/93,93
BE92,LY/23602/93,93
BE92,MA/G102/93,93
BE92,MA/G109/93,93
BE92,MA/G122/93,93
BE92,MA/G130/93,93
BE92,NL/3/93,93
BE92,NL/17/93,93
BE92,NL/101/93,93
BE92,NL/115/93,93
BE92,NL/126/93,93
BE92,NL/179/93,93
BE92,NL/241/93,93
BE92,NL/357/93,93
BE92,NL/371/93,93
BE92,NL/398/93,93
BE92,NL/440/93,93
BE92,OS/2219/93,93
BE92,OS/2352/93,93
BE92,SD/9/93,93
BE92,SG/6/93,93
BE92,SL/142/93,93
BE92,SL/160/93,93
BE92,SP/3/93,93
BE92,ST/20/93,93
BE92,VI/104/93,93
BE92,WE/59/93,93
BE92,YA/56/93,93
BE92,YA/61/93,93
BE92,YA/62/93,93
BE92,HK/1/94,94
BE92,HK/2/94,94
BE92,HK/55/94,94
BE92,HK/56/94,94
BE92,JO/33/94,94
BE92,JO/47/94,94
BE92,NL/18/94,94
BE92,SA/15/94,94
BE92,SA/25/94,94
BE92,HK/3/95,95
BE92,HK/32/95,95
BE92,HK/38/95,95
BE92,NL/1/95,95
BE92,VI/75/95,95
BE92,HK/42/96,96
BE92,HK/434/96,96
BE92,NL/91/96,96
WU95,MA/G252/93,93
WU95,NL/372/93,93
WU95,NL/399/93,93
WU95,EN/7/94,94
WU95,FI/338/95,95
WU95,FI/339/95,95
WU95,FI/381/95,95
WU95,GE/A9509/95,95
WU95,HK/49/95,95
WU95,HK/55/95,95
WU95,LY/2279/95,95
WU95,NA/933/95,95
WU95,NL/271/95,95
WU95,WU/359/95,95
WU95,BR/8/96,96
WU95,GE/3958/96,96
WU95,HK/20/96,96
WU95,HK/357/96,96
WU95,HK/358/96,96
WU95,LY/1781/96,96
WU95,SP/1/96,96
WU95,HK/1/97,97
WU95,HK/280/97,97
WU95,JO/10/97,97
WU95,NE/491/97,97
WU95,OS/21/97,97
WU95,OS/244/97,97
WU95,NL/5/98,98
SY97,AU/10/97,97
SY97,NL/300/97,97
SY97,SY/5/97,97
SY97,NL/414/98,98
SY97,NL/427/98,98
SY97,NL/462/98,98
SY97,MW/10/99,99
SY97,NL/301/99,99
SY97,PM/2007/99,99
SY97,NL/3/00,00
SY97,NL/118/01,01
SY97,NL/124/01,01
SY97,NL/126/01,01
SY97,NL/1/02,02
SY97,NL/120/02,02
SY97,NL/20/03,03
FU02,FU/411/02,02
FU02,FI/170/03,03
FU02,NL/22/03,03
FU02,NL/213/03,03
FU02,NL/217/03,03
FU02,NL/222/03,03
