1,12.3,29.9,42.2
698,11.95,29.9,41.85
699,11.95,29.9,41.85
700,11.95,29.9,41.85
701,11.95,29.9,41.85
702,11.95,29.9,41.85
703,11.95,29.9,41.85
704,11.95,29.9,41.85
705,11.95,29.9,41.85
706,11.95,29.9,41.85
707,11.95,29.9,41.85
708,11.95,29.9,41.85
709,11.95,29.9,41.85
710,11.95,29.9,41.85
711,11.95,29.9,41.85
712,11.95,29.9,41.85
713,11.95,29.9,41.85
714,11.89,30,41.9
715,11.95,29.9,41.85
716,11.95,29.9,41.85
717,11.95,29.9,41.85
718,11.72,30.01,41.73
719,12.27,30.01,42.27
720,12.27,30.01,42.27
721,12.27,30.01,42.27
722,12.27,30.01,42.27
723,12.27,30.01,42.27
724,12.27,30.01,42.27
725,12.27,30.01,42.27
726,12.27,30.01,42.27
727,12.89,30.01,42.89
728,12.27,30.01,42.27
729,12.27,30.01,42.27
730,12.27,30.01,42.27
731,11.66,30.01,41.67
732,12.62,27.49,40.11
733,12.62,27.49,40.11
734,12.46,27.34,39.8
735,12.46,27.34,39.8
736,12.45,27.49,39.94
737,12.23,27.49,39.72
738,12.23,27.49,39.72
739,12.23,27.49,39.72
740,12.23,27.49,39.72
741,12.23,27.49,39.72
742,12.23,27.49,39.72
743,12.23,27.49,39.72
744,12.23,27.49,39.72
745,12.23,27.49,39.72
746,12.23,27.49,39.72
747,12.23,27.49,39.72
748,12.23,27.49,39.72
749,12.23,27.49,39.72
750,12.23,27.49,39.72
751,12.23,27.49,39.72
752,12.23,27.49,39.72
753,12.23,27.49,39.72
754,11.62,27.49,39.11
755,11.88,27.49,39.37
756,11.88,27.49,39.37
757,11.88,27.49,39.37
758,11.88,27.49,39.37
759,11.88,27.49,39.37
760,12.62,27.49,40.11
761,12.62,27.49,40.11
762,14.37,27.72,42.08
763,14.37,27.72,42.08
764,14.37,27.72,42.08
765,14.37,27.72,42.08
766,14.37,27.72,42.08
767,13.55,26.25,39.8
768,13.55,26.25,39.8
769,13.55,26.25,39.8
770,13.55,26.25,39.8
771,13.28,26.25,39.53
772,13.28,26.25,39.53
773,13.37,26.25,39.62
774,13.37,26.25,39.62
775,13.37,26.25,39.62
776,13.37,26.25,39.62
777,13.37,26.25,39.62
778,13.37,26.25,39.62
779,13.37,26.25,39.62
780,13.37,26.25,39.62
781,13.37,26.25,39.62
782,13.37,26.25,39.62
783,13.37,26.25,39.62
784,13.37,26.25,39.62
785,13.37,26.25,39.62
786,13.37,26.25,39.62
787,13.37,26.25,39.62
788,13.37,26.25,39.62
789,13.37,26.25,39.62
790,13.37,26.25,39.62
791,13.37,26.25,39.62
792,13.37,26.25,39.62
793,13.37,26.25,39.62
794,13.37,26.25,39.62
795,13.37,26.25,39.62
796,13.36,26.25,39.62
797,13.37,26.25,39.62
798,13.37,26.25,39.62
799,13.37,26.25,39.62
800,13.37,26.25,39.62
801,13.37,26.25,39.62
802,13.37,26.25,39.62
803,12.53,26.25,38.78
804,12.53,26.25,38.78
805,12.53,26.25,38.78
806,12.53,26.25,38.78
807,13.37,26.25,39.62
808,13.37,26.25,39.62
809,13.37,26.25,39.62
810,13.37,26.25,39.62
811,13.37,26.25,39.62
812,12.59,26.25,38.84
813,13.37,26.25,39.62
814,13.37,26.25,39.62
815,13.37,26.25,39.62
816,13.37,26.25,39.62
817,13.37,26.25,39.62
818,13.37,26.25,39.62
819,13.37,26.25,39.62
820,13.37,26.25,39.62
821,13.37,26.25,39.62
822,13.37,26.25,39.62
823,13.37,26.25,39.62
824,12.53,26.25,38.78
825,13.37,26.25,39.62
826,13.37,26.25,39.62
827,13.37,26.25,39.62
828,13.37,26.25,39.62
829,13.37,26.25,39.62
830,13.37,26.25,39.62
831,13.37,26.25,39.62
832,13.37,26.25,39.62
833,13.7,26.25,39.95
834,13.21,26.28,39.49
835,13.21,26.28,39.49
836,13.21,26.28,39.49
837,12.42,26.28,38.7
838,12.42,26.28,38.7
839,13.21,26.28,39.49
840,13.21,26.28,39.49
841,13.21,26.28,39.49
842,13.21,26.28,39.49
843,13.21,26.28,39.49
844,13.21,26.28,39.49
845,13.21,26.28,39.49
846,13.21,26.28,39.49
847,13.21,26.28,39.49
848,13.21,26.28,39.49
849,13.17,26.28,39.46
850,13.17,26.28,39.46
851,13.21,26.28,39.49
852,13.21,26.28,39.49
853,13.21,26.28,39.49
854,13.21,26.28,39.49
855,13.21,26.28,39.49
856,13.21,26.28,39.49
857,13.21,26.28,39.49
858,13.57,26.28,39.86
859,13.21,26.28,39.49
860,13.21,26.28,39.49
861,13.21,26.28,39.49
862,13.21,26.28,39.49
863,13.21,26.28,39.49
864,13.21,26.28,39.49
865,13.21,26.28,39.49
866,13.21,26.28,39.49
867,13.21,26.28,39.49
868,13.21,26.28,39.49
869,13.21,26.28,39.49
870,12.19,26.09,38.28
871,12.19,26.09,38.28
872,12.19,26.09,38.28
873,12.07,26.09,38.17
874,12.07,26.09,38.17
875,12.19,26.09,38.28
876,12.19,26.09,38.28
877,12.19,26.09,38.28
878,12.19,26.09,38.28
879,12.19,26.09,38.28
880,12.09,26.09,38.18
881,12.09,26.09,38.18
882,12.19,26.09,38.28
883,11.39,26.09,37.49
884,12.19,26.09,38.28
885,12.19,26.09,38.28
886,12.19,26.09,38.28
887,12.19,26.09,38.28
888,12.19,26.09,38.28
889,12.19,26.09,38.28
890,12.19,26.09,38.28
891,12.19,26.09,38.28
892,11.39,26.09,37.49
893,11.39,26.09,37.49
894,11.39,26.09,37.49
895,11.08,26.09,37.17
896,11.39,26.09,37.49
897,11.39,26.09,37.49
898,11.39,26.09,37.49
899,12.21,25.75,37.97
900,12.21,25.75,37.97
901,11.39,26.09,37.49
902,12.19,26.09,38.28
903,12.19,26.09,38.28
904,12.19,26.09,38.28
905,12.17,26.09,38.26
906,12.17,26.09,38.26
907,12.17,26.09,38.26
908,12.17,26.09,38.26
909,12.17,26.09,38.26
910,12.17,26.09,38.26
911,12.17,26.09,38.26
912,12.17,26.09,38.26
913,12.17,26.09,38.26
914,12.17,26.09,38.26
915,12.17,26.09,38.26
916,12.17,26.09,38.26
917,12.17,26.09,38.26
918,12.17,26.09,38.26
919,12.17,26.09,38.26
920,12.17,26.09,38.26
921,12.17,26.09,38.26
922,12.17,26.09,38.26
923,12.17,26.09,38.26
924,12.17,26.09,38.26
925,11.38,26.09,37.47
926,11.38,26.09,37.47
927,11.38,26.09,37.47
928,12.17,26.09,38.26
929,12.17,26.09,38.26
930,12.13,26.09,38.22
931,12.17,26.09,38.26
932,11.38,26.09,37.47
933,12.17,26.09,38.26
934,12.17,26.09,38.26
935,12.17,26.09,38.26
936,12.17,26.09,38.26
937,11.38,26.09,37.48
938,11.38,26.09,37.47
939,11.38,26.09,37.47
940,11.38,26.09,37.47
941,11.38,26.09,37.47
942,11.38,26.09,37.47
943,11.38,26.09,37.47
944,12.17,26.09,38.26
945,12.17,26.09,38.26
946,11.38,26.09,37.47
947,12.17,26.09,38.26
948,12.17,26.09,38.26
949,11.38,26.09,37.47
950,11.38,26.09,37.47
951,12.17,26.09,38.26
952,12.17,26.09,38.26
953,12.41,26.09,38.5
954,12.17,26.09,38.26
955,12.17,26.09,38.26
956,12.17,26.09,38.26
957,12.32,26.09,38.41
958,13.11,26.09,39.2
959,12.65,23.6,36.26
960,11.9,23.6,35.5
961,12.65,23.6,36.26
962,13.11,26.09,39.2
963,13.11,26.09,39.2
964,11.71,22.32,34.03
965,11.71,22.32,34.03
966,11.71,22.32,34.03
967,11.71,22.32,34.03
968,11.39,22.32,33.72
969,11.39,22.32,33.72
970,11.71,22.32,34.03
971,11.71,22.32,34.03
972,11.55,22.32,33.87
973,11.71,22.32,34.03
974,11.71,22.32,34.03
975,11.71,22.32,34.03
976,11.71,22.32,34.03
977,11.71,22.32,34.03
978,11.71,22.32,34.03
979,11.71,22.32,34.03
980,11.71,22.32,34.03
981,11.71,22.32,34.03
982,11.71,22.32,34.03
983,11.71,22.32,34.03
984,11.71,22.32,34.03
985,11.71,22.32,34.03
986,11.71,22.32,34.03
987,11.71,22.32,34.03
988,11.71,22.32,34.03
989,11.71,22.32,34.03
990,11.71,22.32,34.03
991,11.71,22.32,34.03
992,11.71,22.32,34.03
993,11.71,22.32,34.03
994,11.4,22.32,33.73
995,11.71,22.32,34.03
996,11.71,22.32,34.03
997,11.71,22.32,34.03
998,11.71,22.32,34.03
999,11.71,22.32,34.03
1000,11.71,22.32,34.03
1001,11.71,22.32,34.03
1002,11.71,22.32,34.03
1003,11.71,22.32,34.03
1004,11.71,22.32,34.03
1005,11.71,22.32,34.03
1006,11.71,22.32,34.03
1007,11.71,22.32,34.03
1008,11.71,22.32,34.03
1009,11.72,22.55,34.27
1010,11.71,22.32,34.03
1011,11.71,22.32,34.03
1012,11.71,22.32,34.03
1013,11.71,22.32,34.03
1014,11.71,22.32,34.03
1015,11.71,22.32,34.03
1016,11.71,22.32,34.03
1017,11.71,22.32,34.03
1018,11.71,22.32,34.03
1019,11.7,22.33,34.02
1020,9.65,22.32,31.98
1021,9.65,22.32,31.98
1022,9.65,22.32,31.98
1023,9.65,22.32,31.98
1024,9.65,22.32,31.98
1025,9.65,22.32,31.98
1026,9.65,22.32,31.98
1027,9.65,22.32,31.98
1028,9.65,22.32,31.98
1029,9.65,22.32,31.98
1030,9.65,22.32,31.98
1031,9.65,22.32,31.98
1032,9.65,22.32,31.98
1033,9.65,22.32,31.98
1034,9.65,22.32,31.98
1035,9.65,22.32,31.98
1036,9.65,22.32,31.98
1037,9.65,22.32,31.98
1038,11.71,22.32,34.03
1039,11.71,22.32,34.03
1040,11.71,22.32,34.03
1041,12.24,21.99,34.22
1042,12.24,21.99,34.23
1043,9.87,24.57,34.44
1044,9.87,24.57,34.44
1045,9.87,24.57,34.44
1046,9.87,24.57,34.44
1047,9.87,24.57,34.44
1048,9.87,24.57,34.44
1049,9.87,24.57,34.44
1050,9.87,24.57,34.44
1051,9.87,24.57,34.44
1052,9.87,24.57,34.44
1053,9.87,24.57,34.44
1054,9.87,24.57,34.44
1055,9.87,24.57,34.44
1056,9.87,24.57,34.44
1057,9.87,24.57,34.44
1058,9.87,24.57,34.44
1059,9.87,24.57,34.44
1060,9.87,24.57,34.44
1061,9.8,24.57,34.37
1062,9.87,24.57,34.44
1063,9.87,24.57,34.44
1064,9.87,24.57,34.44
1065,9.87,24.57,34.44
1066,9.87,24.57,34.44
1067,9.87,24.57,34.44
1068,9.87,24.57,34.44
1069,9.87,24.57,34.44
1070,9.87,24.57,34.44
1071,9.87,24.57,34.44
1072,9.87,24.57,34.44
1073,9.87,24.57,34.44
1074,9.87,24.57,34.44
1075,9.87,24.57,34.44
1076,9.87,24.57,34.44
1077,9.87,24.57,34.44
1078,9.87,24.57,34.44
1079,9.87,24.57,34.44
1080,9.87,24.57,34.44
1081,9.87,24.57,34.44
1082,9.87,24.57,34.44
1083,9.87,24.57,34.44
1084,9.87,24.57,34.44
1085,9.87,24.57,34.44
1086,9.87,24.57,34.44
1087,9.87,24.57,34.44
1088,9.87,24.57,34.44
1089,9.87,24.57,34.44
1090,9.87,24.57,34.44
1091,9.87,24.57,34.44
1092,9.87,24.57,34.44
1093,9.87,24.57,34.44
1094,9.87,24.57,34.44
1095,9.87,24.57,34.44
1096,9.87,24.57,34.44
1097,9.87,24.57,34.44
1098,9.87,24.57,34.44
1099,9.87,24.57,34.44
1100,9.87,24.57,34.44
1101,9.87,24.57,34.44
1102,10.12,24.57,34.69
1103,10.13,24.57,34.7
1104,10.13,24.57,34.7
1105,9.87,24.57,34.44
1106,9.87,24.57,34.44
1107,10.45,24.14,34.6
1108,10.03,24,34.04
1109,11.36,23.46,34.82
1110,11.36,23.46,34.82
1111,11.36,23.46,34.82
1112,11.36,23.46,34.82
1113,11.1,23.46,34.57
1114,11.1,23.46,34.57
1115,11.1,23.46,34.57
1116,11.1,23.46,34.57
1117,11.1,23.46,34.57
1118,11.1,23.46,34.57
1119,11.1,23.46,34.56
1120,9.6,23.52,33.12
1121,11.1,23.46,34.56
1122,11.1,23.46,34.56
1123,11.1,23.46,34.56
1124,11.1,23.46,34.56
1125,10.66,23.46,34.13
1126,11.1,23.46,34.56
1127,11.06,23.46,34.52
1128,11.06,23.46,34.52
1129,11.06,23.46,34.52
1130,11.06,23.46,34.52
1131,11.1,23.46,34.56
1132,11.41,23.46,34.87
1133,9.87,24.57,34.44
1134,9.87,24.57,34.44
1135,9.87,24.57,34.44
1136,9.87,24.57,34.44
1137,9.87,24.57,34.44
1138,9.87,24.57,34.44
1139,9.87,24.57,34.44
1140,9.87,24.57,34.44
1141,10.62,24.94,35.56
1142,10.62,24.94,35.56
1143,10.62,24.94,35.56
1144,10.62,24.94,35.56
1145,10.62,24.94,35.56
1146,9.87,24.57,34.44
1147,9.87,24.57,34.44
1148,9.87,24.57,34.44
1149,9.87,24.57,34.44
1150,9.87,24.57,34.44
1151,9.87,24.57,34.44
1152,9.86,24.57,34.43
1153,9.86,24.57,34.43
1154,9.86,24.57,34.43
1155,9.86,24.57,34.43
1156,9.86,24.57,34.43
1157,9.86,24.57,34.43
1158,9.87,24.57,34.44
1159,9.87,24.57,34.44
1160,9.87,24.57,34.44
1161,9.87,24.57,34.44
1162,9.87,24.57,34.44
1163,9.87,24.57,34.44
1164,9.85,24.04,33.89
1165,9.85,24.04,33.89
1166,9.85,24.04,33.89
1167,9.85,24.04,33.89
1168,9.86,24.04,33.9
1169,12.24,21.99,34.23
1170,12.24,21.99,34.23
1171,12.21,22.32,34.53
1172,12.21,22.32,34.53
1173,12.21,22.32,34.53
1174,12.21,22.32,34.53
1175,12.14,22.32,34.47
1176,12.21,22.32,34.53
1177,12.21,22.32,34.53
1178,12.21,22.32,34.53
1179,12.21,22.32,34.53
1180,13.11,26.09,39.2
1181,13.15,26.28,39.43
1182,13.15,26.28,39.43
1183,13.15,26.28,39.43
1184,13.15,26.28,39.43
1185,13.21,26.28,39.49
1186,13.21,26.28,39.49
1187,13.21,26.28,39.49
1188,13.21,26.28,39.49
1189,13.21,26.28,39.49
1190,13.21,26.28,39.49
1191,13.21,26.28,39.49
1192,13.21,26.28,39.49
1193,13.21,26.28,39.49
1194,13.21,26.28,39.49
1195,13.21,26.28,39.49
1196,12.37,26.28,38.65
1197,12.37,26.28,38.65
1198,13.21,26.28,39.49
1199,13.21,26.28,39.49
1200,13.21,26.28,39.49
1201,13.21,26.28,39.49
1202,13.21,26.28,39.49
1203,13.21,26.28,39.49
1204,13.22,26.25,39.47
1205,13.22,26.25,39.47
1206,13.23,26.25,39.48
1207,13.23,26.25,39.48
1208,13.55,26.25,39.8
1209,13.78,27.79,41.57
1210,13.78,27.79,41.57
1211,14.02,27.79,41.81
1212,14.02,27.79,41.81
1213,13.78,27.79,41.57
1214,13.83,27.58,41.41
1215,13.83,27.58,41.41
1216,13.83,27.58,41.41
1217,13.83,27.58,41.41
1218,13.91,27.58,41.49
1219,13.91,27.58,41.49
1220,13.55,26.25,39.8
1221,13.85,27.69,41.54
1222,13.85,27.69,41.54
1223,13.85,27.69,41.54
1224,13.85,27.69,41.54
1225,13.85,27.69,41.54
1226,13.85,27.69,41.54
1227,13.85,27.69,41.54
1228,13.85,27.69,41.54
1229,13.85,27.69,41.54
1230,13.85,27.69,41.54
1231,13.85,27.69,41.54
1232,13.85,27.69,41.54
1233,13.01,27.75,40.76
1234,13.01,27.75,40.76
1235,13.01,27.75,40.76
1236,13.85,27.69,41.54
1237,13.85,27.69,41.54
1238,13.85,27.69,41.54
1239,13.85,27.69,41.54
1240,13.85,27.69,41.54
1241,13.85,27.69,41.54
1242,13.85,27.69,41.54
1243,13.85,27.69,41.54
1244,13.85,27.69,41.54
1245,13.85,27.69,41.54
1246,13.85,27.69,41.54
1247,13.85,27.69,41.54
1248,13.85,27.69,41.54
1249,13.85,27.69,41.54
1250,13.85,27.69,41.54
1251,13.85,27.69,41.54
1252,13.85,27.69,41.54
1253,13.85,27.69,41.54
1254,13.85,27.69,41.54
1255,13.83,27.69,41.52
1256,13.85,27.69,41.54
1257,13.85,27.69,41.54
1258,13.85,27.69,41.54
1259,13.85,27.69,41.54
1260,13.81,27.69,41.5
1261,13.81,27.69,41.5
1262,13.85,27.69,41.54
1263,13.85,27.69,41.54
1264,13.85,27.69,41.54
1265,13.85,27.69,41.54
1266,13.85,27.69,41.54
1267,13.85,27.69,41.54
1268,13.85,27.69,41.54
1269,13.85,27.69,41.54
1270,13.85,27.69,41.54
1271,13.85,27.69,41.54
1272,13.85,27.69,41.54
1273,13.85,27.69,41.54
1274,14.39,27.72,42.1
1275,14.39,27.72,42.1
1276,14.37,27.72,42.08
1277,14.37,27.72,42.08
1278,14.37,27.72,42.08
1279,14.07,27.72,41.78
1280,14.07,27.72,41.78
1281,14.07,27.72,41.78
1282,14.07,27.72,41.78
1283,14.07,27.72,41.78
1284,14.07,27.72,41.78
1285,14.07,27.72,41.78
1286,14.07,27.72,41.78
1287,14.07,27.72,41.78
1288,14.07,27.72,41.78
1289,14.07,27.72,41.78
1290,14.07,27.72,41.78
1291,14.37,27.72,42.08
1292,13.37,27.34,40.71
1293,13.37,27.34,40.71
1294,13.37,27.34,40.71
1295,13.58,27.34,40.92
1296,12.62,27.49,40.11
1297,12.62,27.49,40.11
1298,11.66,30.01,41.67
1299,11.37,30.01,41.37
1300,11.36,30.01,41.37
1301,11.36,30.01,41.37
1302,11.36,30.01,41.37
1303,11.36,30.01,41.37
1304,11.36,30.01,41.37
1305,11.36,30.01,41.37
1306,11.36,30.01,41.37
1307,11.36,30.01,41.37
1308,11.36,30.01,41.37
1309,11.36,30.01,41.37
1310,11.36,30.01,41.37
1311,11.36,30.01,41.37
1312,11.36,30.01,41.37
1313,11.36,30.01,41.37
1314,11.36,30.01,41.37
1315,11.36,30.01,41.37
1316,11.36,30.01,41.37
1317,11.36,30.01,41.37
1318,11.66,30.01,41.67
1319,12.12,30.33,42.45
1320,12.17,30.26,42.43
1321,12.17,30.26,42.43
1322,12.17,30.26,42.43
1323,12.17,30.26,42.43
1324,12.17,30.26,42.43
1325,12.17,30.26,42.43
1326,12.17,30.26,42.43
1327,12.05,30.77,42.83
1328,12.05,30.77,42.83
1329,12.17,30.26,42.43
1330,12.17,30.26,42.43
1331,12.17,30.26,42.43
1332,12.17,30.26,42.43
1333,12.17,30.26,42.43
1334,12.17,30.26,42.43
1335,12.17,30.26,42.43
1336,12.17,30.26,42.43
1337,12.17,30.26,42.43
1338,12.17,30.26,42.43
1339,12.17,30.26,42.43
1340,12.17,30.26,42.43
1341,12.17,30.26,42.43
1342,12.17,30.26,42.43
1343,12.17,30.26,42.43
1344,12.17,30.26,42.43
1345,12.17,30.26,42.43
1346,12.17,30.26,42.43
1347,12.17,30.26,42.43
1348,12.17,30.26,42.43
1349,12.17,30.26,42.43
1350,12.17,30.26,42.43
1351,12.17,30.26,42.43
1352,12.17,30.26,42.43
1353,12.17,30.26,42.43
1354,12.17,30.26,42.43
1355,12.17,30.26,42.43
1356,12.17,30.26,42.43
1357,12.17,30.26,42.43
1358,12.17,30.26,42.43
1359,12.17,30.26,42.43
1360,12.17,30.26,42.43
1361,12.17,30.26,42.43
1362,12.17,30.26,42.43
1363,12.17,30.26,42.43
1364,12.17,30.26,42.43
1365,12.17,30.26,42.43
1366,12.17,30.26,42.43
1367,12.17,30.26,42.43
1368,11.64,30.33,41.97
1369,12.16,30.33,42.49
1370,12.16,30.33,42.49
1371,12.12,30.33,42.45
