    1   ,19,45,26,71
    2   ,18,45,27,72
    3   ,18,45,27,72
    4   ,18,45,27,72
    5   ,18,45,27,72
    6   ,17,45,28,73
    7   ,18,45,27,72
    8   ,18,45,27,72
    9   ,18,45,27,72
    10  ,18,45,27,72
    11  ,19,46,27,73
    12  ,18,45,27,72
    13  ,18,45,27,72
    14  ,18,45,27,72
    15  ,18,45,27,72
    16  ,18,45,27,72
    17  ,18,45,27,72
    18  ,16,44,28,72
    19  ,18,45,27,72
    20  ,18,45,27,72
    21  ,18,45,27,72
    22  ,18,45,27,72
    23  ,18,45,27,72
    24  ,18,45,27,72
    25  ,18,45,27,72
    26  ,18,45,27,72
    27  ,18,45,27,72
    28  ,18,45,27,72
    29  ,18,45,27,72
    30  ,18,45,27,72
    31  ,18,45,27,72
    32  ,18,45,27,72
    33  ,16,43,27,70
    34  ,18,45,27,72
    35  ,18,45,27,72
    36  ,17,45,28,73
    37  ,17,45,28,73
    38  ,18,45,27,72
    39  ,18,45,27,72
    40  ,18,45,27,72
    41  ,18,45,27,72
    42  ,18,45,27,72
    43  ,18,45,27,72
    44  ,19,46,27,73
    45  ,19,46,27,73
    46  ,18,45,27,72
    47  ,18,45,27,72
    48  ,16,44,28,72
    49  ,17,44,27,71
    50  ,17,44,27,71
    51  ,17,44,27,71
    52  ,16,44,28,72
    53  ,17,45,28,73
    54  ,16,44,28,72
    55  ,16,44,28,72
    56  ,15,43,28,71
    57  ,15,43,28,71
    58  ,15,43,28,71
    59  ,15,43,28,71
    60  ,15,43,28,71
    61  ,15,43,28,71
    62  ,15,43,28,71
    63  ,15,43,28,71
    64  ,15,43,28,71
    65  ,15,43,28,71
    66  ,15,43,28,71
    67  ,15,43,28,71
    68  ,15,43,28,71
    69  ,15,43,28,71
    70  ,17,44,27,71
    71  ,15,43,28,71
    72  ,15,43,28,71
    73  ,15,43,28,71
    74  ,15,43,28,71
    75  ,18,44,26,70
    76  ,17,44,27,71
    77  ,16,44,28,72
    78  ,16,44,28,72
    79  ,15,43,28,71
    80  ,16,44,28,72
    81  ,18,44,26,70
    82  ,19,45,26,71
    83  ,19,45,26,71
    84  ,18,44,26,70
    85  ,19,45,26,71
    86  ,19,45,26,71
    87  ,19,45,26,71
    88  ,19,45,26,71
    89  ,19,45,26,71
    90  ,19,45,26,71
    91  ,19,45,26,71
    92  ,19,45,26,71
    93  ,18,44,26,70
    94  ,18,44,26,70
    95  ,19,44,25,69
    96  ,19,44,25,69
    97  ,19,44,25,69
    98  ,19,44,25,69
    99  ,19,44,25,69
    100 ,19,44,25,69
    101 ,19,44,25,69
    102 ,19,44,25,69
    103 ,20,44,24,68
    104 ,19,44,25,69
    105 ,19,44,25,69
    106 ,18,44,26,70
    107 ,19,44,25,69
    108 ,19,44,25,69
    109 ,19,44,25,69
    110 ,19,44,25,69
    111 ,19,44,25,69
    112 ,19,44,25,69
    113 ,19,44,25,69
    114 ,19,44,25,69
    115 ,19,44,25,69
    116 ,18,44,26,70
    117 ,20,45,25,70
    118 ,19,44,25,69
    119 ,19,44,25,69
    120 ,18,43,25,68
    121 ,19,44,25,69
    122 ,19,44,25,69
    123 ,19,44,25,69
    124 ,19,44,25,69
    125 ,19,44,25,69
    126 ,20,45,25,70
    127 ,19,44,25,69
    128 ,19,44,25,69
    129 ,18,43,25,68
    130 ,16,42,26,68
    131 ,18,43,25,68
    132 ,17,42,25,67
    133 ,18,43,25,68
    134 ,19,44,25,69
    135 ,19,44,25,69
    136 ,19,44,25,69
    137 ,19,44,25,69
    138 ,19,44,25,69
    139 ,19,44,25,69
    140 ,19,44,25,69
    141 ,18,44,26,70
    142 ,18,44,26,70
    143 ,19,44,25,69
    144 ,19,44,25,69
    145 ,19,44,25,69
    146 ,19,44,25,69
    147 ,19,44,25,69
    148 ,19,44,25,69
    149 ,19,44,25,69
    150 ,19,44,25,69
    151 ,19,44,25,69
    152 ,18,43,25,68
    153 ,16,42,26,68
    154 ,19,44,25,69
    155 ,19,44,25,69
    156 ,19,44,25,69
    157 ,18,44,26,70
    158 ,19,44,25,69
    159 ,19,44,25,69
    160 ,18,44,26,70
    161 ,18,44,26,70
    162 ,18,44,26,70
    163 ,18,44,26,70
    164 ,18,44,26,70
    165 ,18,43,25,68
    166 ,17,43,26,69
    167 ,17,43,26,69
    168 ,17,43,26,69
    169 ,18,44,26,70
    170 ,18,44,26,70
    171 ,18,44,26,70
    172 ,18,44,26,70
    173 ,18,44,26,70
    174 ,18,44,26,70
    175 ,18,44,26,70
    176 ,18,44,26,70
    177 ,18,44,26,70
    178 ,18,44,26,70
    179 ,18,44,26,70
    180 ,18,44,26,70
    181 ,18,44,26,70
    182 ,17,43,26,69
    183 ,18,44,26,70
    184 ,20,45,25,70
    185 ,18,44,26,70
    186 ,18,44,26,70
    187 ,18,44,26,70
    188 ,18,44,26,70
    189 ,19,44,25,69
    190 ,19,44,25,69
    191 ,18,44,26,70
    192 ,18,44,26,70
    193 ,18,44,26,70
    194 ,18,44,26,70
    195 ,18,44,26,70
    196 ,17,43,26,69
    197 ,18,44,26,70
    198 ,18,44,26,70
    199 ,18,44,26,70
    200 ,18,44,26,70
    201 ,18,44,26,70
    202 ,18,44,26,70
    203 ,18,43,25,68
    204 ,17,44,27,71
    205 ,17,44,27,71
    206 ,17,44,27,71
    207 ,16,44,28,72
    208 ,17,44,27,71
    209 ,17,44,27,71
    210 ,17,44,27,71
    211 ,17,44,27,71
    212 ,17,44,27,71
    213 ,16,44,28,72
    214 ,17,45,28,73
    215 ,16,44,28,72
    216 ,17,44,27,71
    217 ,17,44,27,71
    218 ,17,44,27,71
    219 ,16,43,27,70
    220 ,16,43,27,70
    221 ,17,44,27,71
    222 ,17,44,27,71
    223 ,17,44,27,71
    224 ,17,44,27,71
    225 ,17,44,27,71
    226 ,17,44,27,71
    227 ,16,43,27,70
    228 ,16,43,27,70
    229 ,14,42,28,70
    230 ,14,42,28,70
    231 ,17,44,27,71
    232 ,16,43,27,70
    233 ,15,43,28,71
    234 ,16,44,28,72
    235 ,16,43,27,70
    236 ,17,44,27,71
    237 ,17,44,27,71
    238 ,17,44,27,71
    239 ,17,44,27,71
    240 ,17,44,27,71
    241 ,17,44,27,71
    242 ,18,44,26,70
    243 ,17,44,27,71
    244 ,17,44,27,71
    245 ,17,44,27,71
    246 ,17,44,27,71
    247 ,17,44,27,71
    248 ,17,44,27,71
    249 ,17,44,27,71
    250 ,17,44,27,71
    251 ,17,44,27,71
    252 ,16,43,27,70
    253 ,16,43,27,70
    254 ,17,44,27,71
    255 ,17,44,27,71
    256 ,17,44,27,71
    257 ,17,44,27,71
    258 ,17,44,27,71
    259 ,17,44,27,71
    260 ,17,44,27,71
    261 ,17,44,27,71
    262 ,17,44,27,71
    263 ,16,43,27,70
    264 ,16,43,27,70
    265 ,16,43,27,70
    266 ,17,43,26,69
    267 ,17,44,27,71
    268 ,17,44,27,71
    269 ,17,44,27,71
    270 ,16,43,27,70
    271 ,17,44,27,71
    272 ,17,44,27,71
    273 ,17,44,27,71
    274 ,16,43,27,70
    275 ,17,44,27,71
    276 ,16,43,27,70
    277 ,16,43,27,70
    278 ,16,43,27,70
    279 ,16,43,27,70
    280 ,16,43,27,70
    281 ,18,44,26,70
    282 ,17,44,27,71
    283 ,16,44,28,72
    284 ,16,43,27,70
    285 ,16,43,27,70
    286 ,17,44,27,71
    287 ,17,44,27,71
    288 ,16,43,27,70
    289 ,16,43,27,70
    290 ,18,44,26,70
    291 ,17,43,26,69
    292 ,17,43,26,69
    293 ,17,43,26,69
    294 ,18,45,27,72
    295 ,18,45,27,72
    296 ,17,45,28,73
    297 ,17,45,28,73
    298 ,16,43,27,70
    299 ,17,44,27,71
    300 ,17,44,27,71
    301 ,17,44,27,71
    302 ,17,44,27,71
    303 ,16,43,27,70
    304 ,16,43,27,70
    305 ,16,43,27,70
    306 ,17,44,27,71
    307 ,17,44,27,71
    308 ,17,44,27,71
    309 ,17,44,27,71
    310 ,17,44,27,71
    311 ,16,43,27,70
    312 ,17,44,27,71
    313 ,17,44,27,71
    314 ,17,44,27,71
    315 ,17,44,27,71
    316 ,17,44,27,71
    317 ,17,44,27,71
    318 ,17,44,27,71
    319 ,17,44,27,71
    320 ,17,44,27,71
    321 ,17,44,27,71
    322 ,17,44,27,71
    323 ,17,44,27,71
    324 ,17,44,27,71
    325 ,17,44,27,71
    326 ,17,44,27,71
    327 ,17,44,27,71
    328 ,17,44,27,71
    329 ,17,44,27,71
    330 ,16,44,28,72
    331 ,16,44,28,72
    332 ,17,44,27,71
    333 ,17,44,27,71
    334 ,17,44,27,71
    335 ,17,44,27,71
    336 ,17,44,27,71
    337 ,17,44,27,71
    338 ,17,44,27,71
    339 ,17,44,27,71
    340 ,17,44,27,71
    341 ,17,44,27,71
    342 ,17,44,27,71
    343 ,17,44,27,71
    344 ,17,44,27,71
    345 ,17,44,27,71
    346 ,17,44,27,71
    347 ,18,45,27,72
    348 ,17,44,27,71
    349 ,16,43,27,70
    350 ,17,44,27,71
    351 ,17,44,27,71
    352 ,17,44,27,71
    353 ,17,44,27,71
    354 ,17,44,27,71
    355 ,17,44,27,71
    356 ,17,44,27,71
    357 ,16,43,27,70
    358 ,16,43,27,70
    359 ,16,43,27,70
    360 ,16,43,27,70
    361 ,16,43,27,70
    362 ,16,43,27,70
    363 ,16,43,27,70
    364 ,16,43,27,70
    365 ,16,43,27,70
    366 ,16,43,27,70
    367 ,16,43,27,70
    368 ,16,43,27,70
    369 ,16,43,27,70
    370 ,16,43,27,70
    371 ,16,43,27,70
    372 ,16,43,27,70
    373 ,16,43,27,70
    374 ,15,42,27,69
    375 ,16,43,27,70
    376 ,18,44,26,70
    377 ,18,44,26,70
    378 ,18,44,26,70
    379 ,18,44,26,70
    380 ,17,43,26,69
    381 ,17,43,26,69
    382 ,17,43,26,69
    383 ,17,43,26,69
    384 ,17,43,26,69
    385 ,17,43,26,69
    386 ,17,43,26,69
    387 ,17,43,26,69
    388 ,17,43,26,69
    389 ,17,43,26,69
    390 ,17,43,26,69
    391 ,17,43,26,69
    392 ,17,43,26,69
    393 ,17,43,26,69
    394 ,17,43,26,69
    395 ,17,43,26,69
    396 ,17,43,26,69
    397 ,17,43,26,69
    398 ,17,43,26,69
    399 ,18,43,25,68
    400 ,17,43,26,69
    401 ,17,43,26,69
    402 ,17,43,26,69
    403 ,17,43,26,69
    404 ,17,43,26,69
    405 ,17,43,26,69
    406 ,17,43,26,69
    407 ,17,43,26,69
    408 ,17,43,26,69
    409 ,17,43,26,69
    410 ,17,43,26,69
    411 ,17,43,26,69
    412 ,17,43,26,69
    413 ,17,43,26,69
    414 ,17,43,26,69
    415 ,17,43,26,69
    416 ,17,43,26,69
    417 ,17,43,26,69
    418 ,17,43,26,69
    419 ,17,43,26,69
    420 ,17,43,26,69
    421 ,17,43,26,69
    422 ,17,43,26,69
    423 ,17,43,26,69
    424 ,17,43,26,69
    425 ,17,43,26,69
    426 ,17,43,26,69
    427 ,17,43,26,69
    428 ,17,43,26,69
    429 ,17,43,26,69
    430 ,17,43,26,69
    431 ,17,43,26,69
    432 ,17,43,26,69
    433 ,17,43,26,69
    434 ,17,43,26,69
    435 ,17,43,26,69
    436 ,17,43,26,69
    437 ,17,43,26,69
    438 ,17,43,26,69
    439 ,17,43,26,69
    440 ,17,43,26,69
    441 ,18,44,26,70
    442 ,18,44,26,70
    443 ,18,44,26,70
    444 ,18,44,26,70
    445 ,17,43,26,69
    446 ,17,43,26,69
    447 ,17,43,26,69
    448 ,17,43,26,69
    449 ,18,44,26,70
    450 ,17,43,26,69
    451 ,17,43,26,69
    452 ,17,43,26,69
    453 ,18,43,25,68
    454 ,18,43,25,68
    455 ,18,43,25,68
    456 ,17,43,26,69
    457 ,18,43,25,68
    458 ,17,43,26,69
    459 ,17,43,26,69
    460 ,17,43,26,69
    461 ,17,43,26,69
    462 ,17,43,26,69
    463 ,17,43,26,69
    464 ,17,43,26,69
    465 ,17,43,26,69
    466 ,17,43,26,69
    467 ,17,43,26,69
    468 ,17,43,26,69
    469 ,16,43,27,70
    470 ,17,43,26,69
    471 ,16,42,26,68
    472 ,16,42,26,68
    473 ,17,43,26,69
    474 ,17,43,26,69
    475 ,17,43,26,69
    476 ,16,43,27,70
    477 ,17,43,26,69
    478 ,17,43,26,69
    479 ,17,43,26,69
    480 ,17,43,26,69
    481 ,18,43,25,68
    482 ,18,43,25,68
    483 ,18,43,25,68
    484 ,18,43,25,68
    485 ,18,43,25,68
    486 ,17,43,26,69
    487 ,17,43,26,69
    488 ,17,43,26,69
    489 ,17,43,26,69
    490 ,17,43,26,69
    491 ,17,43,26,69
    492 ,15,42,27,69
    493 ,15,42,27,69
    494 ,15,42,27,69
    495 ,15,42,27,69
    496 ,15,42,27,69
    497 ,15,42,27,69
    498 ,15,42,27,69
    499 ,17,43,26,69
    500 ,17,43,26,69
    501 ,17,43,26,69
    502 ,17,43,26,69
    503 ,17,43,26,69
    504 ,17,43,26,69
    505 ,17,43,26,69
    506 ,17,43,26,69
    507 ,17,44,27,71
    508 ,18,44,26,70
    509 ,18,44,26,70
    510 ,18,44,26,70
    511 ,18,44,26,70
    512 ,18,44,26,70
    513 ,18,44,26,70
    514 ,18,44,26,70
    515 ,18,44,26,70
    516 ,18,44,26,70
    517 ,18,44,26,70
    518 ,18,44,26,70
    519 ,18,44,26,70
    520 ,17,43,26,69
    521 ,18,44,26,70
    522 ,18,44,26,70
    523 ,18,44,26,70
    524 ,18,44,26,70
    525 ,18,44,26,70
    526 ,17,43,26,69
    527 ,17,43,26,69
    528 ,17,43,26,69
    529 ,18,44,26,70
    530 ,18,44,26,70
    531 ,19,45,26,71
    532 ,18,44,26,70
    533 ,19,45,26,71
    534 ,20,45,25,70
    535 ,19,44,25,69
    536 ,19,44,25,69
    537 ,19,45,26,71
    538 ,19,45,26,71
    539 ,19,45,26,71
    540 ,19,45,26,71
    541 ,19,45,26,71
    542 ,19,45,26,71
    543 ,18,45,27,72
    544 ,19,45,26,71
    545 ,19,45,26,71
    546 ,19,45,26,71
    547 ,19,45,26,71
    548 ,19,45,26,71
    549 ,19,45,26,71
    550 ,19,45,26,71
    551 ,19,45,26,71
    552 ,19,45,26,71
    553 ,19,45,26,71
    554 ,19,45,26,71
    555 ,19,45,26,71
    556 ,19,45,26,71
    557 ,19,45,26,71
    558 ,19,45,26,71
    559 ,19,45,26,71
    560 ,19,45,26,71
    561 ,17,44,27,71
    562 ,18,45,27,72
    563 ,18,45,27,72
    564 ,18,45,27,72
    565 ,18,44,26,70
    566 ,19,45,26,71
    567 ,19,45,26,71
    568 ,19,45,26,71
    569 ,19,45,26,71
    570 ,19,45,26,71
    571 ,19,45,26,71
    572 ,18,45,27,72
    573 ,17,44,27,71
    574 ,19,45,26,71
    575 ,19,45,26,71
    576 ,19,45,26,71
    577 ,19,45,26,71
    578 ,19,45,26,71
    579 ,19,45,26,71
    580 ,19,45,26,71
    581 ,19,45,26,71
    582 ,18,44,26,70
    583 ,19,45,26,71
    584 ,19,45,26,71
    585 ,19,45,26,71
    586 ,19,45,26,71
    587 ,19,45,26,71
    588 ,19,45,26,71
    589 ,19,45,26,71
    590 ,19,45,26,71
    591 ,18,44,26,70
    592 ,19,45,26,71
    593 ,19,45,26,71
    594 ,19,45,26,71
    595 ,18,45,27,72
    596 ,19,45,26,71
    597 ,19,45,26,71
    598 ,19,45,26,71
    599 ,18,45,27,72
    600 ,18,45,27,72
    601 ,18,45,27,72
    602 ,18,45,27,72
    603 ,18,45,27,72
    604 ,18,45,27,72
    605 ,18,45,27,72
    606 ,17,44,27,71
    607 ,18,45,27,72
    608 ,18,45,27,72
    609 ,18,45,27,72
    610 ,18,45,27,72
    611 ,18,45,27,72
    612 ,17,44,27,71
    613 ,17,44,27,71
    614 ,17,44,27,71
    615 ,17,44,27,71
    616 ,16,44,28,72
    617 ,16,44,28,72
    618 ,16,44,28,72
    619 ,16,44,28,72
    620 ,17,45,28,73
    621 ,16,44,28,72
    622 ,16,44,28,72
    623 ,16,44,28,72
    624 ,16,44,28,72
    625 ,16,44,28,72
    626 ,16,44,28,72
    627 ,17,45,28,73
    628 ,16,44,28,72
    629 ,17,45,28,73
    630 ,16,44,28,72
    631 ,16,44,28,72
    632 ,16,44,28,72
    633 ,17,45,28,73
    634 ,16,44,28,72
    635 ,16,44,28,72
    636 ,18,45,27,72
    637 ,18,45,27,72
    638 ,18,45,27,72
    639 ,18,45,27,72
    640 ,17,45,28,73
    641 ,17,44,27,71
    642 ,18,45,27,72
    643 ,17,44,27,71
    644 ,18,45,27,72
    645 ,18,45,27,72
    646 ,18,45,27,72
    647 ,18,45,27,72
    648 ,18,45,27,72
    649 ,18,45,27,72
    650 ,19,45,26,71
    651 ,18,45,27,72
    652 ,18,45,27,72
    653 ,18,45,27,72
    654 ,18,45,27,72
    655 ,18,45,27,72
    656 ,18,45,27,72
    657 ,18,45,27,72
    658 ,18,45,27,72
    659 ,18,45,27,72
    660 ,18,45,27,72
    661 ,15,44,29,73
    662 ,18,45,27,72
    663 ,18,45,27,72
    664 ,18,45,27,72
    665 ,17,44,27,71
    666 ,18,45,27,72
    667 ,18,45,27,72
    668 ,18,45,27,72
    669 ,18,45,27,72
    670 ,18,45,27,72
    671 ,18,45,27,72
    672 ,18,45,27,72
    673 ,19,45,26,71
    674 ,17,44,27,71
    675 ,18,45,27,72
    676 ,18,44,26,70
    677 ,18,45,27,72
    678 ,18,45,27,72
    679 ,19,46,27,73
    680 ,18,45,27,72
    681 ,18,45,27,72
    682 ,18,45,27,72
    683 ,18,45,27,72
    684 ,17,44,27,71
    685 ,17,44,27,71
