    1   ,19,45,26,71
    686 ,17,44,27,71
    687 ,18,45,27,72
    688 ,18,45,27,72
    689 ,18,45,27,72
    690 ,18,45,27,72
    691 ,18,45,27,72
    692 ,18,45,27,72
    693 ,18,45,27,72
    694 ,18,45,27,72
    695 ,18,45,27,72
    696 ,18,45,27,72
    697 ,18,45,27,72
    698 ,18,45,27,72
    699 ,18,45,27,72
    700 ,18,45,27,72
    701 ,18,45,27,72
    702 ,18,45,27,72
    703 ,18,45,27,72
    704 ,18,45,27,72
    705 ,18,45,27,72
    706 ,18,45,27,72
    707 ,18,45,27,72
    708 ,18,45,27,72
    709 ,18,45,27,72
    710 ,18,45,27,72
    711 ,18,45,27,72
    712 ,18,45,27,72
    713 ,18,45,27,72
    714 ,18,45,27,72
    715 ,18,45,27,72
    716 ,18,45,27,72
    717 ,18,45,27,72
    718 ,17,45,28,73
    719 ,18,45,27,72
    720 ,18,45,27,72
    721 ,18,45,27,72
    722 ,18,45,27,72
    723 ,18,45,27,72
    724 ,18,45,27,72
    725 ,18,45,27,72
    726 ,18,45,27,72
    727 ,19,46,27,73
    728 ,18,45,27,72
    729 ,18,45,27,72
    730 ,18,45,27,72
    731 ,17,44,27,71
    732 ,17,44,27,71
    733 ,17,44,27,71
    734 ,16,44,28,72
    735 ,16,44,28,72
    736 ,16,44,28,72
    737 ,15,43,28,71
    738 ,15,43,28,71
    739 ,15,43,28,71
    740 ,15,43,28,71
    741 ,15,43,28,71
    742 ,15,43,28,71
    743 ,15,43,28,71
    744 ,15,43,28,71
    745 ,15,43,28,71
    746 ,15,43,28,71
    747 ,15,43,28,71
    748 ,15,43,28,71
    749 ,15,43,28,71
    750 ,15,43,28,71
    751 ,15,43,28,71
    752 ,15,43,28,71
    753 ,15,43,28,71
    754 ,14,42,28,70
    755 ,15,43,28,71
    756 ,16,44,28,72
    757 ,16,44,28,72
    758 ,16,44,28,72
    759 ,16,44,28,72
    760 ,17,44,27,71
    761 ,17,44,27,71
    762 ,19,45,26,71
    763 ,19,45,26,71
    764 ,19,45,26,71
    765 ,19,45,26,71
    766 ,19,45,26,71
    767 ,19,45,26,71
    768 ,19,45,26,71
    769 ,19,45,26,71
    770 ,19,45,26,71
    771 ,19,44,25,69
    772 ,19,44,25,69
    773 ,19,44,25,69
    774 ,19,44,25,69
    775 ,19,44,25,69
    776 ,19,44,25,69
    777 ,19,44,25,69
    778 ,19,44,25,69
    779 ,19,44,25,69
    780 ,19,44,25,69
    781 ,19,44,25,69
    782 ,19,44,25,69
    783 ,19,44,25,69
    784 ,19,44,25,69
    785 ,19,44,25,69
    786 ,19,44,25,69
    787 ,19,44,25,69
    788 ,19,44,25,69
    789 ,19,44,25,69
    790 ,19,44,25,69
    791 ,19,44,25,69
    792 ,19,44,25,69
    793 ,19,44,25,69
    794 ,19,44,25,69
    795 ,19,44,25,69
    796 ,19,44,25,69
    797 ,19,44,25,69
    798 ,19,44,25,69
    799 ,19,44,25,69
    800 ,19,44,25,69
    801 ,19,44,25,69
    802 ,19,44,25,69
    803 ,18,43,25,68
    804 ,18,43,25,68
    805 ,18,43,25,68
    806 ,18,43,25,68
    807 ,19,44,25,69
    808 ,19,44,25,69
    809 ,19,44,25,69
    810 ,19,44,25,69
    811 ,19,44,25,69
    812 ,18,44,26,70
    813 ,19,44,25,69
    814 ,19,44,25,69
    815 ,19,44,25,69
    816 ,19,44,25,69
    817 ,19,44,25,69
    818 ,19,44,25,69
    819 ,19,44,25,69
    820 ,19,44,25,69
    821 ,19,44,25,69
    822 ,19,44,25,69
    823 ,19,44,25,69
    824 ,18,43,25,68
    825 ,19,44,25,69
    826 ,19,44,25,69
    827 ,19,44,25,69
    828 ,19,44,25,69
    829 ,19,44,25,69
    830 ,19,44,25,69
    831 ,19,44,25,69
    832 ,19,44,25,69
    833 ,19,44,25,69
    834 ,18,44,26,70
    835 ,18,44,26,70
    836 ,18,44,26,70
    837 ,17,43,26,69
    838 ,17,43,26,69
    839 ,18,44,26,70
    840 ,18,44,26,70
    841 ,18,44,26,70
    842 ,18,44,26,70
    843 ,18,44,26,70
    844 ,18,44,26,70
    845 ,18,44,26,70
    846 ,18,44,26,70
    847 ,18,44,26,70
    848 ,18,44,26,70
    849 ,18,44,26,70
    850 ,18,44,26,70
    851 ,18,44,26,70
    852 ,18,44,26,70
    853 ,18,44,26,70
    854 ,18,44,26,70
    855 ,18,44,26,70
    856 ,18,44,26,70
    857 ,18,44,26,70
    858 ,19,44,25,69
    859 ,18,44,26,70
    860 ,18,44,26,70
    861 ,18,44,26,70
    862 ,18,44,26,70
    863 ,18,44,26,70
    864 ,18,44,26,70
    865 ,18,44,26,70
    866 ,18,44,26,70
    867 ,18,44,26,70
    868 ,18,44,26,70
    869 ,18,44,26,70
    870 ,17,44,27,71
    871 ,17,44,27,71
    872 ,17,44,27,71
    873 ,17,44,27,71
    874 ,17,44,27,71
    875 ,17,44,27,71
    876 ,17,44,27,71
    877 ,17,44,27,71
    878 ,16,44,28,72
    879 ,16,44,28,72
    880 ,17,44,27,71
    881 ,17,44,27,71
    882 ,17,44,27,71
    883 ,16,43,27,70
    884 ,17,44,27,71
    885 ,17,44,27,71
    886 ,17,44,27,71
    887 ,17,44,27,71
    888 ,17,44,27,71
    889 ,17,44,27,71
    890 ,17,44,27,71
    891 ,17,44,27,71
    892 ,16,43,27,70
    893 ,14,42,28,70
    894 ,16,43,27,70
    895 ,15,43,28,71
    896 ,16,43,27,70
    897 ,16,43,27,70
    898 ,16,43,27,70
    899 ,17,44,27,71
    900 ,17,44,27,71
    901 ,16,43,27,70
    902 ,17,44,27,71
    903 ,17,44,27,71
    904 ,17,44,27,71
    905 ,17,44,27,71
    906 ,17,44,27,71
    907 ,17,44,27,71
    908 ,17,44,27,71
    909 ,17,44,27,71
    910 ,17,44,27,71
    911 ,17,44,27,71
    912 ,17,44,27,71
    913 ,17,44,27,71
    914 ,17,44,27,71
    915 ,17,44,27,71
    916 ,17,44,27,71
    917 ,17,44,27,71
    918 ,17,44,27,71
    919 ,17,44,27,71
    920 ,17,44,27,71
    921 ,17,44,27,71
    922 ,17,44,27,71
    923 ,17,44,27,71
    924 ,17,44,27,71
    925 ,16,43,27,70
    926 ,16,43,27,70
    927 ,16,43,27,70
    928 ,17,44,27,71
    929 ,17,44,27,71
    930 ,17,44,27,71
    931 ,17,44,27,71
    932 ,16,43,27,70
    933 ,17,44,27,71
    934 ,17,44,27,71
    935 ,17,44,27,71
    936 ,17,44,27,71
    937 ,16,43,27,70
    938 ,16,43,27,70
    939 ,16,43,27,70
    940 ,16,43,27,70
    941 ,16,43,27,70
    942 ,16,43,27,70
    943 ,16,43,27,70
    944 ,17,44,27,71
    945 ,17,44,27,71
    946 ,16,43,27,70
    947 ,17,44,27,71
    948 ,17,44,27,71
    949 ,16,43,27,70
    950 ,16,43,27,70
    951 ,17,44,27,71
    952 ,17,44,27,71
    953 ,18,44,26,70
    954 ,17,44,27,71
    955 ,17,44,27,71
    956 ,17,44,27,71
    957 ,17,43,26,69
    958 ,18,44,26,70
    959 ,18,45,27,72
    960 ,17,45,28,73
    961 ,18,45,27,72
    962 ,18,44,26,70
    963 ,18,44,26,70
    964 ,17,44,27,71
    965 ,17,44,27,71
    966 ,17,44,27,71
    967 ,17,44,27,71
    968 ,16,43,27,70
    969 ,16,43,27,70
    970 ,17,44,27,71
    971 ,17,44,27,71
    972 ,17,44,27,71
    973 ,17,44,27,71
    974 ,17,44,27,71
    975 ,17,44,27,71
    976 ,17,44,27,71
    977 ,17,44,27,71
    978 ,17,44,27,71
    979 ,17,44,27,71
    980 ,17,44,27,71
    981 ,17,44,27,71
    982 ,17,44,27,71
    983 ,17,44,27,71
    984 ,17,44,27,71
    985 ,17,44,27,71
    986 ,17,44,27,71
    987 ,17,44,27,71
    988 ,17,44,27,71
    989 ,17,44,27,71
    990 ,17,44,27,71
    991 ,17,44,27,71
    992 ,17,44,27,71
    993 ,17,44,27,71
    994 ,16,44,28,72
    995 ,17,44,27,71
    996 ,17,44,27,71
    997 ,17,44,27,71
    998 ,17,44,27,71
    999 ,17,44,27,71
    1000,17,44,27,71
    1001,17,44,27,71
    1002,17,44,27,71
    1003,17,44,27,71
    1004,17,44,27,71
    1005,17,44,27,71
    1006,17,44,27,71
    1007,17,44,27,71
    1008,17,44,27,71
    1009,17,44,27,71
    1010,17,44,27,71
    1011,17,44,27,71
    1012,17,44,27,71
    1013,17,44,27,71
    1014,17,44,27,71
    1015,17,44,27,71
    1016,17,44,27,71
    1017,17,44,27,71
    1018,17,44,27,71
    1019,17,44,27,71
    1020,16,43,27,70
    1021,16,43,27,70
    1022,16,43,27,70
    1023,16,43,27,70
    1024,16,43,27,70
    1025,16,43,27,70
    1026,16,43,27,70
    1027,16,43,27,70
    1028,16,43,27,70
    1029,16,43,27,70
    1030,16,43,27,70
    1031,16,43,27,70
    1032,16,43,27,70
    1033,16,43,27,70
    1034,16,43,27,70
    1035,16,43,27,70
    1036,16,43,27,70
    1037,16,43,27,70
    1038,17,44,27,71
    1039,17,44,27,71
    1040,17,44,27,71
    1041,18,44,26,70
    1042,18,44,26,70
    1043,17,43,26,69
    1044,17,43,26,69
    1045,17,43,26,69
    1046,17,43,26,69
    1047,17,43,26,69
    1048,17,43,26,69
    1049,17,43,26,69
    1050,17,43,26,69
    1051,17,43,26,69
    1052,17,43,26,69
    1053,17,43,26,69
    1054,17,43,26,69
    1055,17,43,26,69
    1056,17,43,26,69
    1057,17,43,26,69
    1058,17,43,26,69
    1059,17,43,26,69
    1060,17,43,26,69
    1061,17,43,26,69
    1062,17,43,26,69
    1063,17,43,26,69
    1064,17,43,26,69
    1065,17,43,26,69
    1066,17,43,26,69
    1067,17,43,26,69
    1068,17,43,26,69
    1069,17,43,26,69
    1070,17,43,26,69
    1071,17,43,26,69
    1072,17,43,26,69
    1073,17,43,26,69
    1074,17,43,26,69
    1075,17,43,26,69
    1076,17,43,26,69
    1077,17,43,26,69
    1078,17,43,26,69
    1079,17,43,26,69
    1080,17,43,26,69
    1081,17,43,26,69
    1082,17,43,26,69
    1083,17,43,26,69
    1084,17,43,26,69
    1085,17,43,26,69
    1086,17,43,26,69
    1087,17,43,26,69
    1088,17,43,26,69
    1089,17,43,26,69
    1090,17,43,26,69
    1091,17,43,26,69
    1092,17,43,26,69
    1093,17,43,26,69
    1094,17,43,26,69
    1095,17,43,26,69
    1096,17,43,26,69
    1097,17,43,26,69
    1098,17,43,26,69
    1099,17,43,26,69
    1100,17,43,26,69
    1101,17,43,26,69
    1102,18,44,26,70
    1103,18,44,26,70
    1104,18,44,26,70
    1105,17,43,26,69
    1106,17,43,26,69
    1107,17,43,26,69
    1108,17,43,26,69
    1109,18,43,25,68
    1110,18,43,25,68
    1111,18,43,25,68
    1112,18,43,25,68
    1113,17,43,26,69
    1114,17,43,26,69
    1115,17,43,26,69
    1116,17,43,26,69
    1117,17,43,26,69
    1118,17,43,26,69
    1119,17,43,26,69
    1120,16,43,27,70
    1121,17,43,26,69
    1122,17,43,26,69
    1123,17,43,26,69
    1124,17,43,26,69
    1125,16,42,26,68
    1126,17,43,26,69
    1127,17,43,26,69
    1128,17,43,26,69
    1129,17,43,26,69
    1130,17,43,26,69
    1131,17,43,26,69
    1132,18,43,25,68
    1133,17,43,26,69
    1134,17,43,26,69
    1135,17,43,26,69
    1136,17,43,26,69
    1137,17,43,26,69
    1138,17,43,26,69
    1139,17,43,26,69
    1140,17,43,26,69
    1141,18,43,25,68
    1142,18,43,25,68
    1143,18,43,25,68
    1144,18,43,25,68
    1145,18,43,25,68
    1146,17,43,26,69
    1147,17,43,26,69
    1148,17,43,26,69
    1149,17,43,26,69
    1150,17,43,26,69
    1151,17,43,26,69
    1152,15,42,27,69
    1153,15,42,27,69
    1154,15,42,27,69
    1155,15,42,27,69
    1156,15,42,27,69
    1157,15,42,27,69
    1158,17,43,26,69
    1159,17,43,26,69
    1160,17,43,26,69
    1161,17,43,26,69
    1162,17,43,26,69
    1163,17,43,26,69
    1164,17,43,26,69
    1165,17,43,26,69
    1166,17,43,26,69
    1167,17,43,26,69
    1168,17,43,26,69
    1169,18,44,26,70
    1170,18,44,26,70
    1171,18,44,26,70
    1172,18,44,26,70
    1173,18,44,26,70
    1174,18,44,26,70
    1175,18,44,26,70
    1176,18,44,26,70
    1177,18,44,26,70
    1178,18,44,26,70
    1179,18,44,26,70
    1180,18,44,26,70
    1181,18,44,26,70
    1182,18,44,26,70
    1183,18,44,26,70
    1184,18,44,26,70
    1185,18,44,26,70
    1186,18,44,26,70
    1187,18,44,26,70
    1188,18,44,26,70
    1189,18,44,26,70
    1190,18,44,26,70
    1191,18,44,26,70
    1192,18,44,26,70
    1193,18,44,26,70
    1194,18,44,26,70
    1195,18,44,26,70
    1196,17,43,26,69
    1197,17,43,26,69
    1198,18,44,26,70
    1199,18,44,26,70
    1200,18,44,26,70
    1201,18,44,26,70
    1202,18,44,26,70
    1203,18,44,26,70
    1204,18,44,26,70
    1205,18,44,26,70
    1206,18,44,26,70
    1207,18,44,26,70
    1208,19,45,26,71
    1209,19,45,26,71
    1210,19,45,26,71
    1211,20,45,25,70
    1212,20,45,25,70
    1213,19,45,26,71
    1214,19,45,26,71
    1215,19,45,26,71
    1216,19,45,26,71
    1217,19,45,26,71
    1218,19,45,26,71
    1219,19,45,26,71
    1220,19,45,26,71
    1221,19,45,26,71
    1222,19,45,26,71
    1223,19,45,26,71
    1224,19,45,26,71
    1225,19,45,26,71
    1226,19,45,26,71
    1227,19,45,26,71
    1228,19,45,26,71
    1229,19,45,26,71
    1230,19,45,26,71
    1231,19,45,26,71
    1232,19,45,26,71
    1233,18,45,27,72
    1234,18,45,27,72
    1235,18,45,27,72
    1236,19,45,26,71
    1237,19,45,26,71
    1238,19,45,26,71
    1239,19,45,26,71
    1240,19,45,26,71
    1241,19,45,26,71
    1242,19,45,26,71
    1243,19,45,26,71
    1244,19,45,26,71
    1245,19,45,26,71
    1246,19,45,26,71
    1247,19,45,26,71
    1248,19,45,26,71
    1249,19,45,26,71
    1250,19,45,26,71
    1251,19,45,26,71
    1252,19,45,26,71
    1253,19,45,26,71
    1254,19,45,26,71
    1255,19,45,26,71
    1256,19,45,26,71
    1257,19,45,26,71
    1258,19,45,26,71
    1259,19,45,26,71
    1260,19,45,26,71
    1261,19,45,26,71
    1262,19,45,26,71
    1263,19,45,26,71
    1264,19,45,26,71
    1265,19,45,26,71
    1266,19,45,26,71
    1267,19,45,26,71
    1268,19,45,26,71
    1269,19,45,26,71
    1270,19,45,26,71
    1271,19,45,26,71
    1272,19,45,26,71
    1273,19,45,26,71
    1274,19,45,26,71
    1275,19,45,26,71
    1276,19,45,26,71
    1277,19,45,26,71
    1278,19,45,26,71
    1279,18,45,27,72
    1280,18,45,27,72
    1281,18,45,27,72
    1282,18,45,27,72
    1283,18,45,27,72
    1284,18,45,27,72
    1285,18,45,27,72
    1286,18,45,27,72
    1287,18,45,27,72
    1288,18,45,27,72
    1289,18,45,27,72
    1290,18,45,27,72
    1291,19,45,26,71
    1292,17,44,27,71
    1293,17,44,27,71
    1294,17,44,27,71
    1295,18,44,26,70
    1296,17,44,27,71
    1297,17,44,27,71
    1298,17,44,27,71
    1299,16,44,28,72
    1300,16,44,28,72
    1301,16,44,28,72
    1302,16,44,28,72
    1303,16,44,28,72
    1304,16,44,28,72
    1305,16,44,28,72
    1306,16,44,28,72
    1307,16,44,28,72
    1308,16,44,28,72
    1309,16,44,28,72
    1310,16,44,28,72
    1311,16,44,28,72
    1312,16,44,28,72
    1313,16,44,28,72
    1314,16,44,28,72
    1315,16,44,28,72
    1316,16,44,28,72
    1317,16,44,28,72
    1318,17,44,27,71
    1319,18,45,27,72
    1320,18,45,27,72
    1321,18,45,27,72
    1322,18,45,27,72
    1323,18,45,27,72
    1324,18,45,27,72
    1325,18,45,27,72
    1326,18,45,27,72
    1327,18,45,27,72
    1328,18,45,27,72
    1329,18,45,27,72
    1330,18,45,27,72
    1331,18,45,27,72
    1332,18,45,27,72
    1333,18,45,27,72
    1334,18,45,27,72
    1335,18,45,27,72
    1336,18,45,27,72
    1337,18,45,27,72
    1338,18,45,27,72
    1339,18,45,27,72
    1340,18,45,27,72
    1341,18,45,27,72
    1342,18,45,27,72
    1343,18,45,27,72
    1344,18,45,27,72
    1345,18,45,27,72
    1346,18,45,27,72
    1347,18,45,27,72
    1348,18,45,27,72
    1349,18,45,27,72
    1350,18,45,27,72
    1351,18,45,27,72
    1352,18,45,27,72
    1353,18,45,27,72
    1354,18,45,27,72
    1355,18,45,27,72
    1356,18,45,27,72
    1357,18,45,27,72
    1358,18,45,27,72
    1359,18,45,27,72
    1360,18,45,27,72
    1361,18,45,27,72
    1362,18,45,27,72
    1363,18,45,27,72
    1364,18,45,27,72
    1365,18,45,27,72
    1366,18,45,27,72
    1367,18,45,27,72
    1368,17,44,27,71
    1369,18,45,27,72
    1370,18,45,27,72
    1371,18,45,27,72
